[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/4498 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/4498 [00:00<1:10:16,  1.07batch/s]
Epoch 1/3:   3%|▎         | 147/4498 [01:44<51:13,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 148/4498 [01:44<51:12,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/4498 [01:45<51:12,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/4498 [01:46<51:12,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 150/4498 [01:46<51:12,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 151/4498 [01:46<51:11,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 152/4498 [01:47<51:10,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 153/4498 [01:48<51:09,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 154/4498 [01:49<51:09,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 155/4498 [01:49<51:08,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 156/4498 [01:50<51:07,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   3%|▎         | 157/4498 [01:51<51:06,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 158/4498 [01:51<51:06,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 159/4498 [01:52<51:05,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 160/4498 [01:53<51:07,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 161/4498 [01:54<51:05,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 162/4498 [01:54<51:04,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 163/4498 [01:55<51:04,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 164/4498 [01:56<51:03,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 165/4498 [01:56<51:01,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 166/4498 [01:57<51:00,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 167/4498 [01:58<50:59,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▎         | 168/4498 [01:58<50:58,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 169/4498 [01:59<50:58,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 170/4498 [02:00<50:58,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 171/4498 [02:01<50:57,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 172/4498 [02:01<50:56,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 173/4498 [02:02<50:55,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 174/4498 [02:03<50:54,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 175/4498 [02:03<50:53,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 176/4498 [02:04<50:53,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 177/4498 [02:05<50:52,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 178/4498 [02:06<50:51,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 179/4498 [02:06<50:50,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 180/4498 [02:07<50:49,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 181/4498 [02:08<50:49,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 182/4498 [02:08<50:49,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 183/4498 [02:09<50:48,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 184/4498 [02:10<50:48,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 185/4498 [02:10<50:47,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 186/4498 [02:11<50:45,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 187/4498 [02:12<50:45,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 188/4498 [02:13<50:45,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 189/4498 [02:13<50:44,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 190/4498 [02:14<50:43,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 191/4498 [02:15<50:42,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 192/4498 [02:15<50:41,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 193/4498 [02:16<50:41,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 194/4498 [02:17<50:40,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 195/4498 [02:18<50:39,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 196/4498 [02:18<50:38,  1.42batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 197/4498 [02:19<50:53,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 198/4498 [02:20<50:47,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 199/4498 [02:20<50:44,  1.41batch/s, align=0.881, ce=8.906, lam=5e-02]
Epoch 1/3:   4%|▍         | 199/4498 [02:21<50:44,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   4%|▍         | 200/4498 [02:21<50:42,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   4%|▍         | 201/4498 [02:22<50:39,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   4%|▍         | 202/4498 [02:22<50:37,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 203/4498 [02:23<50:35,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 204/4498 [02:24<50:34,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 205/4498 [02:25<50:33,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 206/4498 [02:25<50:33,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 207/4498 [02:26<50:32,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 208/4498 [02:27<50:31,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 209/4498 [02:27<50:30,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 210/4498 [02:28<50:29,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 211/4498 [02:29<50:28,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 212/4498 [02:30<50:27,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 213/4498 [02:30<50:27,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 214/4498 [02:31<50:26,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 215/4498 [02:32<50:25,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 216/4498 [02:32<50:24,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 217/4498 [02:33<50:23,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 218/4498 [02:34<50:27,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 219/4498 [02:34<50:25,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 220/4498 [02:35<50:23,  1.41batch/s, align=0.912, ce=8.495, lam=5e-02]
