[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:01<44:50,  1.20s/batch]
Epoch 1/3:   1%|          | 27/2249 [00:25<34:47,  1.06batch/s]
Epoch 1/3:   1%|          | 28/2249 [00:26<34:46,  1.06batch/s]
Epoch 1/3:   1%|▏         | 29/2249 [00:27<34:45,  1.06batch/s]
Epoch 1/3:   1%|▏         | 30/2249 [00:28<34:44,  1.06batch/s]
Epoch 1/3:   1%|▏         | 31/2249 [00:29<34:43,  1.06batch/s]
Epoch 1/3:   1%|▏         | 32/2249 [00:30<34:42,  1.06batch/s]
Epoch 1/3:   1%|▏         | 33/2249 [00:31<34:41,  1.06batch/s]
Epoch 1/3:   2%|▏         | 34/2249 [00:32<34:40,  1.06batch/s]
Epoch 1/3:   2%|▏         | 35/2249 [00:33<34:39,  1.06batch/s]
Epoch 1/3:   2%|▏         | 36/2249 [00:34<34:38,  1.06batch/s]
Epoch 1/3:   2%|▏         | 37/2249 [00:35<34:37,  1.06batch/s]
Epoch 1/3:   2%|▏         | 38/2249 [00:35<34:37,  1.06batch/s]
Epoch 1/3:   2%|▏         | 39/2249 [00:36<34:36,  1.06batch/s]
Epoch 1/3:   2%|▏         | 40/2249 [00:37<34:35,  1.06batch/s]
Epoch 1/3:   2%|▏         | 41/2249 [00:38<34:34,  1.06batch/s]
Epoch 1/3:   2%|▏         | 42/2249 [00:39<34:33,  1.06batch/s]
Epoch 1/3:   2%|▏         | 43/2249 [00:40<34:32,  1.06batch/s]
Epoch 1/3:   2%|▏         | 44/2249 [00:41<34:31,  1.06batch/s]
Epoch 1/3:   2%|▏         | 45/2249 [00:42<34:30,  1.06batch/s]
Epoch 1/3:   2%|▏         | 46/2249 [00:43<34:29,  1.06batch/s]
Epoch 1/3:   2%|▏         | 47/2249 [00:44<34:28,  1.06batch/s]
Epoch 1/3:   2%|▏         | 48/2249 [00:45<34:30,  1.06batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:46<34:33,  1.06batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:47<34:33,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2249 [00:47<34:30,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2249 [00:48<34:28,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2249 [00:49<34:26,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2249 [00:50<34:24,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2249 [00:51<34:23,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2249 [00:51<34:21,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2249 [00:52<34:20,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 57/2249 [00:53<34:19,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 58/2249 [00:54<34:18,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 59/2249 [00:55<34:17,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 60/2249 [00:56<34:17,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 61/2249 [00:57<34:15,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 62/2249 [00:58<34:15,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 63/2249 [00:59<34:14,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 64/2249 [01:00<34:12,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2249 [01:01<34:11,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2249 [01:02<34:11,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2249 [01:03<34:10,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2249 [01:04<34:09,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2249 [01:05<34:07,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2249 [01:06<34:07,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2249 [01:06<34:06,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2249 [01:07<34:05,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2249 [01:08<34:04,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2249 [01:09<34:03,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2249 [01:10<34:02,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2249 [01:11<34:01,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2249 [01:12<34:00,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2249 [01:13<33:59,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 79/2249 [01:14<33:58,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 80/2249 [01:15<33:57,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 81/2249 [01:16<33:56,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 82/2249 [01:17<33:55,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 83/2249 [01:18<33:54,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▎         | 84/2249 [01:19<33:53,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 85/2249 [01:20<33:53,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 86/2249 [01:21<33:52,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 87/2249 [01:22<33:51,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 88/2249 [01:22<33:49,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 89/2249 [01:23<33:48,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 90/2249 [01:24<33:47,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 91/2249 [01:25<33:46,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 92/2249 [01:26<33:46,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 93/2249 [01:27<33:45,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 94/2249 [01:28<33:44,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 95/2249 [01:29<33:43,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 96/2249 [01:30<33:42,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2249 [01:31<33:41,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2249 [01:32<33:40,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [01:33<33:39,  1.06batch/s, align=0.381, ce=9.781, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [01:34<33:39,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2249 [01:34<33:39,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2249 [01:35<33:37,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 102/2249 [01:36<33:36,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 103/2249 [01:37<33:35,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 104/2249 [01:37<33:34,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 105/2249 [01:38<33:33,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 106/2249 [01:39<33:32,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 107/2249 [01:40<33:32,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 108/2249 [01:41<33:31,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 109/2249 [01:42<33:29,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 110/2249 [01:43<33:28,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 111/2249 [01:44<33:28,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▍         | 112/2249 [01:45<33:27,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 113/2249 [01:46<33:26,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 114/2249 [01:47<33:25,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 115/2249 [01:48<33:24,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 116/2249 [01:49<33:23,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 117/2249 [01:50<33:22,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 118/2249 [01:51<33:21,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 119/2249 [01:52<33:21,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 120/2249 [01:53<33:20,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 121/2249 [01:53<33:19,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 122/2249 [01:54<33:18,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   5%|▌         | 123/2249 [01:55<33:17,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 124/2249 [01:56<33:16,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 125/2249 [01:57<33:15,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 126/2249 [01:58<33:14,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 127/2249 [01:59<33:13,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 128/2249 [02:00<33:12,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 129/2249 [02:01<33:11,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 130/2249 [02:02<33:10,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 131/2249 [02:03<33:09,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 132/2249 [02:04<33:08,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 133/2249 [02:05<33:08,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 134/2249 [02:06<33:07,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 135/2249 [02:07<33:05,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 136/2249 [02:08<33:04,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 137/2249 [02:08<33:03,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 138/2249 [02:09<33:02,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 139/2249 [02:10<33:01,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▌         | 140/2249 [02:11<33:00,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 141/2249 [02:12<32:59,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 142/2249 [02:13<32:59,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 143/2249 [02:14<32:58,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 144/2249 [02:15<32:57,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 145/2249 [02:16<32:56,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   6%|▋         | 146/2249 [02:17<32:55,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   7%|▋         | 147/2249 [02:18<32:54,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   7%|▋         | 148/2249 [02:19<32:53,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [02:20<32:52,  1.06batch/s, align=0.723, ce=8.463, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [02:21<32:52,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 150/2249 [02:21<32:51,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 151/2249 [02:22<32:50,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 152/2249 [02:23<32:49,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 153/2249 [02:24<32:48,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 154/2249 [02:24<32:47,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 155/2249 [02:25<32:46,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 156/2249 [02:26<32:45,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 157/2249 [02:27<32:44,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 158/2249 [02:28<32:43,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 159/2249 [02:29<32:42,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 160/2249 [02:30<32:41,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 161/2249 [02:31<32:40,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 162/2249 [02:32<32:39,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 163/2249 [02:33<32:39,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 164/2249 [02:34<32:38,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 165/2249 [02:35<32:37,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 166/2249 [02:36<32:36,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 167/2249 [02:37<32:35,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2249 [02:38<32:34,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 169/2249 [02:39<32:33,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 170/2249 [02:39<32:32,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 171/2249 [02:40<32:31,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 172/2249 [02:41<32:30,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 173/2249 [02:42<32:29,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 174/2249 [02:43<32:28,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 175/2249 [02:44<32:27,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 176/2249 [02:45<32:27,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 177/2249 [02:46<32:26,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 178/2249 [02:47<32:25,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 179/2249 [02:48<32:23,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 180/2249 [02:49<32:23,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 181/2249 [02:50<32:22,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 182/2249 [02:51<32:21,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 183/2249 [02:52<32:20,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 184/2249 [02:53<32:19,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 185/2249 [02:54<32:18,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 186/2249 [02:54<32:17,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 187/2249 [02:55<32:16,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 188/2249 [02:56<32:15,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 189/2249 [02:57<32:20,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 190/2249 [02:58<32:17,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   8%|▊         | 191/2249 [02:59<32:15,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▊         | 192/2249 [03:00<32:13,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▊         | 193/2249 [03:01<32:12,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▊         | 194/2249 [03:02<32:11,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▊         | 195/2249 [03:03<32:10,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▊         | 196/2249 [03:04<32:08,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▉         | 197/2249 [03:05<32:07,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▉         | 198/2249 [03:06<32:06,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [03:07<32:05,  1.06batch/s, align=0.854, ce=8.335, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [03:08<32:05,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02][router_health] {"align_mean": 0.8935746550559998, "ce": 8.199642181396484, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8935746550559998, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.852030277252197, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.470348358154297e-07}, "gap_1_2": {"max": 0.001210927963256836, "mean": 0.00024218950420618057, "min": 5.364418029785156e-07, "p10": 3.8057565689086914e-05, "p50": 0.00016427040100097656, "p90": 0.0005395412445068359, "std": 0.00022827627253718674}, "gap_k_k1": {"max": 0.001063227653503418, "mean": 0.00013036897871643305, "min": 8.344650268554688e-07, "p10": 1.4215707778930664e-05, "p50": 8.699297904968262e-05, "p90": 0.00029852986335754395, "std": 0.00013728362682741135}, "hhi_top1": 0.042816162109375, "k": 3, "neff_softmax": {"max": 128.0, "mean": 127.99993133544922, "min": 127.99969482421875, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 128.0, "std": 5.5653250456089154e-05}, "score_mean": 0.8915067315101624, "score_std": 0.07591275870800018, "top1_top5_counts": {"0": 25, "9": 29, "22": 11, "24": 18, "61": 18}, "top1_unique": 77, "topk_mass_softmax": {"max": 0.023558788001537323, "mean": 0.023486008867621422, "min": 0.02345813438296318, "p10": 0.023465409874916077, "p50": 0.023483185097575188, "p90": 0.023507803678512573, "std": 1.8306882338947617e-05}}, "type": "router_health"}

Epoch 1/3:   9%|▉         | 200/2249 [03:08<32:22,  1.05batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 201/2249 [03:09<32:16,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 202/2249 [03:10<32:11,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 203/2249 [03:11<32:07,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 204/2249 [03:11<32:04,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 205/2249 [03:12<32:02,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
