[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:01<11:44,  1.18s/batch]
Epoch 1/3:   6%|▌         | 37/596 [00:34<08:42,  1.07batch/s]
Epoch 1/3:   6%|▋         | 38/596 [00:35<08:41,  1.07batch/s]
Epoch 1/3:   7%|▋         | 39/596 [00:36<08:40,  1.07batch/s]
Epoch 1/3:   7%|▋         | 40/596 [00:37<08:39,  1.07batch/s]
Epoch 1/3:   7%|▋         | 41/596 [00:38<08:38,  1.07batch/s]
Epoch 1/3:   7%|▋         | 42/596 [00:39<08:37,  1.07batch/s]
Epoch 1/3:   7%|▋         | 43/596 [00:40<08:37,  1.07batch/s]
Epoch 1/3:   7%|▋         | 44/596 [00:41<08:36,  1.07batch/s]
Epoch 1/3:   8%|▊         | 45/596 [00:42<08:35,  1.07batch/s]
Epoch 1/3:   8%|▊         | 46/596 [00:43<08:34,  1.07batch/s]
Epoch 1/3:   8%|▊         | 47/596 [00:44<08:33,  1.07batch/s]
Epoch 1/3:   8%|▊         | 48/596 [00:45<08:32,  1.07batch/s]
Epoch 1/3:   8%|▊         | 49/596 [00:46<08:31,  1.07batch/s]
Epoch 1/3:   8%|▊         | 49/596 [00:47<08:31,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   8%|▊         | 50/596 [00:47<08:30,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▊         | 51/596 [00:47<08:29,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▊         | 52/596 [00:48<08:28,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▉         | 53/596 [00:49<08:27,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▉         | 54/596 [00:50<08:26,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▉         | 55/596 [00:51<08:25,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:   9%|▉         | 56/596 [00:52<08:24,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|▉         | 57/596 [00:53<08:24,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|▉         | 58/596 [00:54<08:23,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|▉         | 59/596 [00:55<08:22,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|█         | 60/596 [00:56<08:21,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|█         | 61/596 [00:57<08:20,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  10%|█         | 62/596 [00:58<08:19,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█         | 63/596 [00:59<08:18,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█         | 64/596 [01:00<08:17,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█         | 65/596 [01:01<08:16,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█         | 66/596 [01:01<08:15,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█         | 67/596 [01:02<08:14,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  11%|█▏        | 68/596 [01:03<08:13,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 69/596 [01:04<08:12,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 70/596 [01:05<08:11,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 71/596 [01:06<08:10,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 72/596 [01:07<08:09,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 73/596 [01:08<08:08,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  12%|█▏        | 74/596 [01:09<08:08,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 75/596 [01:10<08:07,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 76/596 [01:11<08:06,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 77/596 [01:12<08:05,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 78/596 [01:13<08:04,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 79/596 [01:14<08:03,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  13%|█▎        | 80/596 [01:15<08:02,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▎        | 81/596 [01:15<08:01,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▍        | 82/596 [01:16<08:00,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▍        | 83/596 [01:17<07:59,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▍        | 84/596 [01:18<07:58,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▍        | 85/596 [01:19<07:57,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  14%|█▍        | 86/596 [01:20<07:56,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▍        | 87/596 [01:21<07:55,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▍        | 88/596 [01:22<07:54,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▍        | 89/596 [01:23<07:53,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▌        | 90/596 [01:24<07:53,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▌        | 91/596 [01:25<07:52,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  15%|█▌        | 92/596 [01:26<07:51,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▌        | 93/596 [01:27<07:50,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▌        | 94/596 [01:28<07:49,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▌        | 95/596 [01:29<07:48,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▌        | 96/596 [01:30<07:47,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▋        | 97/596 [01:30<07:46,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  16%|█▋        | 98/596 [01:31<07:45,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  17%|█▋        | 99/596 [01:32<07:46,  1.07batch/s, align=0.430, ce=9.674, lam=5e-02]
Epoch 1/3:  17%|█▋        | 99/596 [01:33<07:46,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  17%|█▋        | 100/596 [01:33<07:46,  1.06batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  17%|█▋        | 101/596 [01:34<07:44,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  17%|█▋        | 102/596 [01:35<07:42,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  17%|█▋        | 103/596 [01:36<07:41,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  17%|█▋        | 104/596 [01:37<07:40,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 105/596 [01:38<07:39,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 106/596 [01:39<07:38,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 107/596 [01:40<07:37,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 108/596 [01:41<07:36,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 109/596 [01:42<07:35,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  18%|█▊        | 110/596 [01:43<07:34,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▊        | 111/596 [01:44<07:33,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▉        | 112/596 [01:44<07:32,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▉        | 113/596 [01:45<07:31,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▉        | 114/596 [01:46<07:30,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▉        | 115/596 [01:47<07:29,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  19%|█▉        | 116/596 [01:48<07:28,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|█▉        | 117/596 [01:49<07:27,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|█▉        | 118/596 [01:50<07:26,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|█▉        | 119/596 [01:51<07:25,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|██        | 120/596 [01:52<07:24,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|██        | 121/596 [01:53<07:24,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  20%|██        | 122/596 [01:54<07:23,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██        | 123/596 [01:55<07:22,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██        | 124/596 [01:56<07:21,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██        | 125/596 [01:57<07:20,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██        | 126/596 [01:58<07:19,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██▏       | 127/596 [01:59<07:18,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  21%|██▏       | 128/596 [01:59<07:17,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 129/596 [02:00<07:16,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 130/596 [02:01<07:15,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 131/596 [02:02<07:14,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 132/596 [02:03<07:13,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 133/596 [02:04<07:12,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  22%|██▏       | 134/596 [02:05<07:11,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 135/596 [02:06<07:10,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 136/596 [02:07<07:09,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 137/596 [02:08<07:09,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 138/596 [02:09<07:08,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 139/596 [02:10<07:07,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  23%|██▎       | 140/596 [02:11<07:06,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▎       | 141/596 [02:12<07:05,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▍       | 142/596 [02:13<07:04,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▍       | 143/596 [02:13<07:03,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▍       | 144/596 [02:14<07:02,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▍       | 145/596 [02:15<07:01,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  24%|██▍       | 146/596 [02:16<07:00,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  25%|██▍       | 147/596 [02:17<06:59,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  25%|██▍       | 148/596 [02:18<06:58,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  25%|██▌       | 149/596 [02:19<06:57,  1.07batch/s, align=0.710, ce=8.497, lam=5e-02]
Epoch 1/3:  25%|██▌       | 149/596 [02:20<06:57,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  25%|██▌       | 150/596 [02:20<06:56,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  25%|██▌       | 151/596 [02:21<06:55,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▌       | 152/596 [02:22<06:55,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▌       | 153/596 [02:23<06:54,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▌       | 154/596 [02:24<06:53,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▌       | 155/596 [02:25<06:52,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▌       | 156/596 [02:26<06:51,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  26%|██▋       | 157/596 [02:27<06:50,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 158/596 [02:27<06:49,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 159/596 [02:28<06:48,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 160/596 [02:29<06:47,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 161/596 [02:30<06:46,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 162/596 [02:31<06:45,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  27%|██▋       | 163/596 [02:32<06:44,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 164/596 [02:33<06:43,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 165/596 [02:34<06:42,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 166/596 [02:35<06:41,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 167/596 [02:36<06:40,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 168/596 [02:37<06:40,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  28%|██▊       | 169/596 [02:38<06:39,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▊       | 170/596 [02:39<06:38,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▊       | 171/596 [02:40<06:37,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▉       | 172/596 [02:41<06:36,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▉       | 173/596 [02:42<06:35,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▉       | 174/596 [02:42<06:34,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  29%|██▉       | 175/596 [02:43<06:33,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|██▉       | 176/596 [02:44<06:32,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|██▉       | 177/596 [02:45<06:31,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|██▉       | 178/596 [02:46<06:30,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|███       | 179/596 [02:47<06:29,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|███       | 180/596 [02:48<06:28,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  30%|███       | 181/596 [02:49<06:27,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███       | 182/596 [02:50<06:26,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███       | 183/596 [02:51<06:25,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███       | 184/596 [02:52<06:25,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███       | 185/596 [02:53<06:24,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███       | 186/596 [02:54<06:23,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  31%|███▏      | 187/596 [02:55<06:22,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 188/596 [02:56<06:21,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 189/596 [02:56<06:20,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 190/596 [02:57<06:19,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 191/596 [02:58<06:18,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 192/596 [02:59<06:17,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  32%|███▏      | 193/596 [03:00<06:16,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 194/596 [03:01<06:15,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 195/596 [03:02<06:14,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 196/596 [03:03<06:13,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 197/596 [03:04<06:12,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 198/596 [03:05<06:11,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 199/596 [03:06<06:11,  1.07batch/s, align=0.825, ce=8.384, lam=5e-02]
Epoch 1/3:  33%|███▎      | 199/596 [03:07<06:11,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02][router_health] {"align_mean": 0.8758715391159058, "ce": 8.229225158691406, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8758715391159058, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.85202693939209, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 5.824810500598687e-07}, "gap_1_2": {"max": 0.0016881823539733887, "mean": 0.00025648294831626117, "min": 2.2649765014648438e-06, "p10": 2.5153160095214844e-05, "p50": 0.00016871094703674316, "p90": 0.0005768835544586182, "std": 0.00027614235295914114}, "gap_k_k1": {"max": 0.0008348226547241211, "mean": 0.00011759379412978888, "min": 5.960464477539063e-08, "p10": 1.239776611328125e-05, "p50": 6.949901580810547e-05, "p90": 0.00028330087661743164, "std": 0.00012685441470239311}, "hhi_top1": 0.0198974609375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99992370605469, "min": 127.99958038330078, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 128.0, "std": 7.08002844476141e-05}, "score_mean": 0.8738018870353699, "score_std": 0.10421603918075562, "top1_top5_counts": {"22": 10, "29": 8, "61": 10, "74": 11, "86": 11}, "top1_unique": 88, "topk_mass_softmax": {"max": 0.023590030148625374, "mean": 0.023486053571105003, "min": 0.02345125749707222, "p10": 0.023460010066628456, "p50": 0.02348131500184536, "p90": 0.023518186062574387, "std": 2.404096994723659e-05}}, "type": "router_health"}

Epoch 1/3:  34%|███▎      | 200/596 [03:07<06:13,  1.06batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  34%|███▎      | 201/596 [03:08<06:11,  1.06batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  34%|███▍      | 202/596 [03:09<06:09,  1.06batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  34%|███▍      | 203/596 [03:10<06:08,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  34%|███▍      | 204/596 [03:11<06:07,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  34%|███▍      | 205/596 [03:11<06:06,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  35%|███▍      | 206/596 [03:12<06:04,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  35%|███▍      | 207/596 [03:13<06:03,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
