[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:602: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:676: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<40:31,  1.14batch/s]
Epoch 1/3:   3%|▎         | 94/2763 [00:46<21:44,  2.05batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [00:46<21:44,  2.05batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [00:47<21:43,  2.05batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [00:47<21:43,  2.04batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [00:48<21:43,  2.05batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:48<21:42,  2.04batch/s, align=0.101, ce=9.653, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:49<21:42,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▎         | 100/2763 [00:49<21:42,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [00:49<21:41,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [00:50<21:41,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [00:50<21:40,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [00:51<21:39,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [00:51<21:39,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [00:52<21:38,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [00:52<21:38,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [00:53<21:38,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [00:53<21:37,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [00:54<21:37,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [00:54<21:36,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [00:55<21:35,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2763 [00:55<21:35,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [00:56<21:35,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [00:56<21:34,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [00:57<21:34,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [00:57<21:33,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [00:58<21:33,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [00:58<21:32,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [00:59<21:32,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [00:59<21:31,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [01:00<21:30,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [01:00<21:30,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [01:01<21:30,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [01:01<21:30,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:02<21:35,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:02<21:32,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [01:02<21:31,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [01:03<21:30,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [01:03<21:28,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [01:04<21:28,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [01:04<21:27,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [01:05<21:26,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [01:05<21:25,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [01:06<21:24,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [01:06<21:24,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [01:07<21:23,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [01:07<21:23,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [01:08<21:23,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [01:08<21:22,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [01:09<21:22,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [01:09<21:21,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [01:10<21:21,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [01:10<21:20,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [01:11<21:20,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [01:11<21:19,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [01:12<21:19,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [01:12<21:18,  2.04batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:13<21:18,  2.05batch/s, align=0.107, ce=8.249, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:13<21:18,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [01:13<21:18,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [01:14<21:17,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [01:14<21:17,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [01:15<21:16,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [01:15<21:15,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [01:16<21:14,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [01:16<21:14,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [01:17<21:14,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [01:17<21:13,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [01:18<21:12,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [01:18<21:12,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [01:19<21:11,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [01:19<21:11,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [01:20<21:11,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [01:20<21:10,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [01:21<21:10,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [01:21<21:09,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [01:22<21:09,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [01:22<21:09,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [01:23<21:08,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [01:23<21:07,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [01:24<21:07,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [01:24<21:06,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [01:24<21:06,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [01:25<21:05,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [01:25<21:05,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [01:26<21:04,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [01:26<21:04,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [01:27<21:03,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [01:27<21:02,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [01:28<21:02,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [01:28<21:02,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [01:29<21:01,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [01:29<21:01,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [01:30<21:00,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [01:30<21:00,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [01:31<20:59,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [01:31<20:59,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [01:32<20:59,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [01:32<20:58,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [01:33<20:58,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [01:33<20:57,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2763 [01:34<20:57,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [01:34<20:57,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [01:35<20:56,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [01:35<20:56,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [01:36<20:55,  2.04batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [01:36<20:54,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [01:37<20:53,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:37<20:53,  2.05batch/s, align=0.122, ce=7.847, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:38<20:53,  2.05batch/s, align=0.148, ce=7.764, lam=5e-02][router_health] {"align_mean": 0.14844202995300293, "ce": 7.763873100280762, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.14844202995300293, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8517045974731445, "mean": 4.849240303039551, "min": 4.838655471801758, "p10": 4.846189975738525, "p50": 4.8499884605407715, "p90": 4.851193904876709, "std": 0.002236076397821307}, "gap_1_2": {"max": 0.10888165235519409, "mean": 0.019845617935061455, "min": 0.00010427087545394897, "p10": 0.002362031489610672, "p50": 0.012883082032203674, "p90": 0.046872012317180634, "std": 0.019004367291927338}, "gap_k_k1": {"max": 0.036412835121154785, "mean": 0.007432025391608477, "min": 2.3245811462402344e-06, "p10": 0.000788126140832901, "p50": 0.004937097430229187, "p90": 0.01651136577129364, "std": 0.007404725532978773}, "hhi_top1": 0.053955078125, "k": 3, "neff_softmax": {"max": 127.95832824707031, "mean": 127.6436767578125, "min": 126.29943084716797, "p10": 127.25462341308594, "p50": 127.73892211914062, "p90": 127.89299011230469, "std": 0.2848431169986725}, "score_mean": 0.0011319159530103207, "score_std": 0.07465741783380508, "top1_entropy_hist": 3.715792179107666, "top1_kl_to_uniform": 1.1362380981445312, "top1_max_share": 0.19140625, "top1_neff_hist": 41.09112548828125, "top1_top5_counts": {"5": 10, "62": 49, "63": 12, "67": 17, "98": 11}, "top1_unique": 76, "topk_entropy_hist": 4.245225429534912, "topk_kl_to_uniform": 0.6068047881126404, "topk_mass_softmax": {"max": 0.03304993361234665, "mean": 0.027127770707011223, "min": 0.024946313351392746, "p10": 0.02559933066368103, "p50": 0.02674432471394539, "p90": 0.029072992503643036, "std": 0.0015448150224983692}, "topk_max_share": 0.0924479216337204, "topk_neff_hist": 69.771484375, "topk_unique": 113}, "type": "router_health"}

Epoch 1/3:   7%|▋         | 200/2763 [01:38<21:16,  2.01batch/s, align=0.148, ce=7.764, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [01:38<21:09,  2.02batch/s, align=0.148, ce=7.764, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [01:39<21:04,  2.03batch/s, align=0.148, ce=7.764, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [01:39<21:00,  2.03batch/s, align=0.148, ce=7.764, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [01:40<20:56,  2.04batch/s, align=0.148, ce=7.764, lam=5e-02]
