[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:00<07:23,  1.34batch/s]
Epoch 1/3:   6%|▌         | 36/596 [00:17<04:33,  2.05batch/s]
Epoch 1/3:   6%|▌         | 37/596 [00:18<04:33,  2.05batch/s]
Epoch 1/3:   6%|▋         | 38/596 [00:18<04:32,  2.05batch/s]
Epoch 1/3:   7%|▋         | 39/596 [00:19<04:32,  2.05batch/s]
Epoch 1/3:   7%|▋         | 40/596 [00:19<04:31,  2.04batch/s]
Epoch 1/3:   7%|▋         | 41/596 [00:20<04:31,  2.04batch/s]
Epoch 1/3:   7%|▋         | 42/596 [00:20<04:30,  2.04batch/s]
Epoch 1/3:   7%|▋         | 43/596 [00:21<04:30,  2.04batch/s]
Epoch 1/3:   7%|▋         | 44/596 [00:21<04:30,  2.04batch/s]
Epoch 1/3:   8%|▊         | 45/596 [00:22<04:29,  2.04batch/s]
Epoch 1/3:   8%|▊         | 46/596 [00:22<04:29,  2.04batch/s]
Epoch 1/3:   8%|▊         | 47/596 [00:23<04:28,  2.04batch/s]
Epoch 1/3:   8%|▊         | 48/596 [00:23<04:28,  2.04batch/s]
Epoch 1/3:   8%|▊         | 49/596 [00:24<04:27,  2.04batch/s]
Epoch 1/3:   8%|▊         | 49/596 [00:24<04:27,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   8%|▊         | 50/596 [00:24<04:27,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▊         | 51/596 [00:25<04:26,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▊         | 52/596 [00:25<04:26,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▉         | 53/596 [00:26<04:25,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▉         | 54/596 [00:26<04:25,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▉         | 55/596 [00:27<04:24,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:   9%|▉         | 56/596 [00:27<04:24,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|▉         | 57/596 [00:28<04:23,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|▉         | 58/596 [00:28<04:23,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|▉         | 59/596 [00:29<04:22,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|█         | 60/596 [00:29<04:22,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|█         | 61/596 [00:30<04:21,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  10%|█         | 62/596 [00:30<04:21,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█         | 63/596 [00:31<04:20,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█         | 64/596 [00:31<04:20,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█         | 65/596 [00:32<04:19,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█         | 66/596 [00:32<04:19,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█         | 67/596 [00:33<04:18,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  11%|█▏        | 68/596 [00:33<04:18,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 69/596 [00:34<04:17,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 70/596 [00:34<04:17,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 71/596 [00:34<04:16,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 72/596 [00:35<04:16,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 73/596 [00:35<04:15,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  12%|█▏        | 74/596 [00:36<04:15,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 75/596 [00:36<04:14,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 76/596 [00:37<04:14,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 77/596 [00:37<04:13,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 78/596 [00:38<04:13,  2.05batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 79/596 [00:38<04:12,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  13%|█▎        | 80/596 [00:39<04:12,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▎        | 81/596 [00:39<04:12,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▍        | 82/596 [00:40<04:11,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▍        | 83/596 [00:40<04:10,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▍        | 84/596 [00:41<04:10,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▍        | 85/596 [00:41<04:10,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  14%|█▍        | 86/596 [00:42<04:09,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▍        | 87/596 [00:42<04:09,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▍        | 88/596 [00:43<04:08,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▍        | 89/596 [00:43<04:07,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▌        | 90/596 [00:44<04:07,  2.05batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▌        | 91/596 [00:44<04:06,  2.05batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  15%|█▌        | 92/596 [00:45<04:06,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▌        | 93/596 [00:45<04:06,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▌        | 94/596 [00:46<04:05,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▌        | 95/596 [00:46<04:04,  2.05batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▌        | 96/596 [00:47<04:04,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▋        | 97/596 [00:47<04:04,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  16%|█▋        | 98/596 [00:48<04:03,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  17%|█▋        | 99/596 [00:48<04:03,  2.04batch/s, align=0.288, ce=9.683, lam=5e-02]
Epoch 1/3:  17%|█▋        | 99/596 [00:49<04:03,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  17%|█▋        | 100/596 [00:49<04:02,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  17%|█▋        | 101/596 [00:49<04:02,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  17%|█▋        | 102/596 [00:50<04:01,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  17%|█▋        | 103/596 [00:50<04:01,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  17%|█▋        | 104/596 [00:51<04:00,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 105/596 [00:51<04:00,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 106/596 [00:52<03:59,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 107/596 [00:52<03:59,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 108/596 [00:53<03:58,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 109/596 [00:53<03:58,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  18%|█▊        | 110/596 [00:54<03:57,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▊        | 111/596 [00:54<03:57,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▉        | 112/596 [00:55<03:56,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▉        | 113/596 [00:55<03:56,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▉        | 114/596 [00:56<03:55,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▉        | 115/596 [00:56<03:55,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  19%|█▉        | 116/596 [00:56<03:54,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|█▉        | 117/596 [00:57<03:54,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|█▉        | 118/596 [00:57<03:53,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|█▉        | 119/596 [00:58<03:53,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|██        | 120/596 [00:58<03:52,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|██        | 121/596 [00:59<03:52,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  20%|██        | 122/596 [00:59<03:51,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██        | 123/596 [01:00<03:51,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██        | 124/596 [01:00<03:50,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██        | 125/596 [01:01<03:50,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██        | 126/596 [01:01<03:49,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██▏       | 127/596 [01:02<03:49,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  21%|██▏       | 128/596 [01:02<03:48,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 129/596 [01:03<03:48,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 130/596 [01:03<03:47,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 131/596 [01:04<03:47,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 132/596 [01:04<03:46,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 133/596 [01:05<03:47,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  22%|██▏       | 134/596 [01:05<03:46,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 135/596 [01:06<03:45,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 136/596 [01:06<03:45,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 137/596 [01:07<03:44,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 138/596 [01:07<03:44,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 139/596 [01:08<03:43,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  23%|██▎       | 140/596 [01:08<03:43,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▎       | 141/596 [01:09<03:42,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▍       | 142/596 [01:09<03:42,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▍       | 143/596 [01:10<03:41,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▍       | 144/596 [01:10<03:41,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▍       | 145/596 [01:11<03:40,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  24%|██▍       | 146/596 [01:11<03:40,  2.05batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  25%|██▍       | 147/596 [01:12<03:39,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  25%|██▍       | 148/596 [01:12<03:39,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  25%|██▌       | 149/596 [01:13<03:38,  2.04batch/s, align=0.564, ce=8.823, lam=5e-02]
Epoch 1/3:  25%|██▌       | 149/596 [01:13<03:38,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  25%|██▌       | 150/596 [01:13<03:38,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  25%|██▌       | 151/596 [01:14<03:37,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▌       | 152/596 [01:14<03:37,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▌       | 153/596 [01:15<03:36,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▌       | 154/596 [01:15<03:36,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▌       | 155/596 [01:16<03:35,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▌       | 156/596 [01:16<03:35,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  26%|██▋       | 157/596 [01:17<03:34,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 158/596 [01:17<03:34,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 159/596 [01:18<03:33,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 160/596 [01:18<03:33,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 161/596 [01:19<03:32,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 162/596 [01:19<03:32,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  27%|██▋       | 163/596 [01:19<03:31,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 164/596 [01:20<03:31,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 165/596 [01:20<03:30,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 166/596 [01:21<03:30,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 167/596 [01:21<03:29,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 168/596 [01:22<03:29,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  28%|██▊       | 169/596 [01:22<03:28,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▊       | 170/596 [01:23<03:28,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▊       | 171/596 [01:23<03:27,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▉       | 172/596 [01:24<03:27,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▉       | 173/596 [01:24<03:26,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▉       | 174/596 [01:25<03:26,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  29%|██▉       | 175/596 [01:25<03:25,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|██▉       | 176/596 [01:26<03:25,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|██▉       | 177/596 [01:26<03:24,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|██▉       | 178/596 [01:27<03:24,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|███       | 179/596 [01:27<03:23,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|███       | 180/596 [01:28<03:23,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  30%|███       | 181/596 [01:28<03:22,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███       | 182/596 [01:29<03:22,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███       | 183/596 [01:29<03:21,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███       | 184/596 [01:30<03:21,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███       | 185/596 [01:30<03:20,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███       | 186/596 [01:31<03:20,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  31%|███▏      | 187/596 [01:31<03:20,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 188/596 [01:32<03:19,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 189/596 [01:32<03:19,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 190/596 [01:33<03:18,  2.05batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 191/596 [01:33<03:18,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 192/596 [01:34<03:17,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  32%|███▏      | 193/596 [01:34<03:17,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 194/596 [01:35<03:16,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 195/596 [01:35<03:16,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 196/596 [01:36<03:15,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 197/596 [01:36<03:15,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 198/596 [01:37<03:14,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 199/596 [01:37<03:14,  2.04batch/s, align=0.723, ce=8.057, lam=5e-02]
Epoch 1/3:  33%|███▎      | 199/596 [01:38<03:14,  2.04batch/s, align=0.802, ce=8.085, lam=5e-02][router_health] {"align_mean": 0.8016818761825562, "ce": 8.084697723388672, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8016818761825562, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.852030277252197, "mean": 4.852029323577881, "min": 4.852025985717773, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852029800415039, "std": 6.963801979509299e-07}, "gap_1_2": {"max": 0.001990675926208496, "mean": 0.00033904932206496596, "min": 3.159046173095703e-06, "p10": 4.9680471420288086e-05, "p50": 0.00023069977760314941, "p90": 0.000771939754486084, "std": 0.0003266532439738512}, "gap_k_k1": {"max": 0.0013551246374845505, "mean": 0.00015809715841896832, "min": 9.238719940185547e-07, "p10": 1.461803913116455e-05, "p50": 9.277462959289551e-05, "p90": 0.0003485381603240967, "std": 0.00019043011707253754}, "hhi_top1": 0.027313232421875, "k": 3, "neff_softmax": {"max": 128.0, "mean": 127.9998779296875, "min": 127.99945068359375, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 127.99993896484375, "std": 8.843369141686708e-05}, "score_mean": 0.7990469336509705, "score_std": 0.17097285389900208, "top1_top5_counts": {"9": 12, "22": 17, "61": 12, "86": 10, "92": 15}, "top1_unique": 73, "topk_mass_softmax": {"max": 0.023574795573949814, "mean": 0.023499328643083572, "min": 0.023455310612916946, "p10": 0.023469433188438416, "p50": 0.023495160043239594, "p90": 0.023532433435320854, "std": 2.5495395675534382e-05}}, "type": "router_health"}

Epoch 1/3:  34%|███▎      | 200/596 [01:38<03:17,  2.01batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  34%|███▎      | 201/596 [01:38<03:15,  2.02batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  34%|███▍      | 202/596 [01:39<03:14,  2.03batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  34%|███▍      | 203/596 [01:39<03:13,  2.03batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  34%|███▍      | 204/596 [01:40<03:12,  2.04batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  34%|███▍      | 205/596 [01:40<03:11,  2.04batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  35%|███▍      | 206/596 [01:41<03:11,  2.04batch/s, align=0.802, ce=8.085, lam=5e-02]
Epoch 1/3:  35%|███▍      | 207/596 [01:41<03:10,  2.04batch/s, align=0.802, ce=8.085, lam=5e-02]
