[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<34:44,  1.33batch/s]
Epoch 1/3:   2%|▏         | 51/2763 [00:25<22:07,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:25<22:06,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:26<22:05,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:26<22:05,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2763 [00:27<22:04,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2763 [00:27<22:03,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2763 [00:28<22:03,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2763 [00:28<22:03,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2763 [00:29<22:02,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2763 [00:29<22:01,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2763 [00:30<22:01,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2763 [00:30<22:00,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2763 [00:31<22:00,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2763 [00:31<22:00,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 65/2763 [00:32<21:59,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 66/2763 [00:32<21:59,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 67/2763 [00:33<21:59,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/2763 [00:33<21:58,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/2763 [00:34<21:57,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2763 [00:34<21:56,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2763 [00:35<21:56,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2763 [00:35<21:56,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2763 [00:35<21:55,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2763 [00:36<21:55,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2763 [00:36<21:54,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2763 [00:37<21:54,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2763 [00:37<21:53,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2763 [00:38<21:52,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2763 [00:38<21:52,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2763 [00:39<21:51,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2763 [00:39<21:50,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2763 [00:40<21:50,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2763 [00:40<21:50,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2763 [00:41<21:50,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2763 [00:41<21:49,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2763 [00:42<21:48,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2763 [00:42<21:48,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2763 [00:43<21:48,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2763 [00:43<21:47,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2763 [00:44<21:47,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 91/2763 [00:44<21:46,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 92/2763 [00:45<21:46,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 93/2763 [00:45<21:46,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 94/2763 [00:46<21:45,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [00:46<21:44,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [00:47<21:44,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [00:47<21:43,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [00:48<21:42,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:48<21:42,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:49<21:42,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▎         | 100/2763 [00:49<21:42,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [00:49<21:41,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [00:50<21:41,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [00:50<21:40,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [00:51<21:39,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [00:51<21:39,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [00:52<21:39,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [00:52<21:38,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [00:53<21:37,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [00:53<21:37,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [00:54<21:37,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [00:54<21:36,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [00:55<21:35,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2763 [00:55<21:35,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [00:56<21:35,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [00:56<21:34,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [00:57<21:33,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [00:57<21:32,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [00:57<21:32,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [00:58<21:33,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [00:58<21:32,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [00:59<21:31,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [00:59<21:31,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [01:00<21:31,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [01:00<21:30,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [01:01<21:29,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:01<21:29,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:02<21:28,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [01:02<21:28,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [01:03<21:27,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [01:03<21:26,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [01:04<21:26,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [01:04<21:26,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [01:05<21:33,  2.03batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [01:05<21:30,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [01:06<21:28,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [01:06<21:27,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [01:07<21:26,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [01:07<21:24,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [01:08<21:23,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [01:08<21:22,  2.04batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [01:09<21:21,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [01:09<21:21,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [01:10<21:20,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [01:10<21:20,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [01:11<21:19,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [01:11<21:19,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [01:12<21:18,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [01:12<21:18,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:13<21:17,  2.05batch/s, align=0.613, ce=8.218, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:13<21:17,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [01:13<21:17,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [01:14<21:16,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [01:14<21:16,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [01:15<21:15,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [01:15<21:15,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [01:16<21:15,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [01:16<21:15,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [01:17<21:15,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [01:17<21:14,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [01:18<21:13,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [01:18<21:12,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [01:19<21:12,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [01:19<21:12,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [01:19<21:11,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [01:20<21:10,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [01:20<21:10,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [01:21<21:09,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [01:21<21:09,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [01:22<21:08,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [01:22<21:08,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [01:23<21:07,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [01:23<21:07,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [01:24<21:07,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [01:24<21:06,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [01:25<21:05,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [01:25<21:05,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [01:26<21:04,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [01:26<21:04,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [01:27<21:03,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [01:27<21:03,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [01:28<21:03,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [01:28<21:02,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [01:29<21:01,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [01:29<21:01,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [01:30<21:00,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [01:30<21:00,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [01:31<20:59,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [01:31<20:59,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [01:32<20:58,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [01:32<20:58,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [01:33<20:57,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [01:33<20:57,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2763 [01:34<20:57,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [01:34<20:56,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [01:35<20:56,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [01:35<20:56,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [01:36<20:55,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [01:36<20:54,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [01:37<20:53,  2.05batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:37<20:53,  2.04batch/s, align=0.724, ce=7.842, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:38<20:53,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02][router_health] {"align_mean": 0.7940956950187683, "ce": 7.80230188369751, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.7940956950187683, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.852030277252197, "mean": 4.852028846740723, "min": 4.852025985717773, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852029800415039, "std": 8.508027917741856e-07}, "gap_1_2": {"max": 0.0022388696670532227, "mean": 0.0003600460186135024, "min": 2.86102294921875e-06, "p10": 3.001093864440918e-05, "p50": 0.0002283155918121338, "p90": 0.0008445084095001221, "std": 0.0003888819192070514}, "gap_k_k1": {"max": 0.001019895076751709, "mean": 0.00015978264855220914, "min": 1.6689300537109375e-06, "p10": 2.703070640563965e-05, "p50": 0.00010979175567626953, "p90": 0.0003321915864944458, "std": 0.00015493550745304674}, "hhi_top1": 0.031036376953125, "k": 3, "neff_softmax": {"max": 128.0, "mean": 127.9998779296875, "min": 127.99945068359375, "p10": 127.99978637695312, "p50": 127.99993896484375, "p90": 127.99993896484375, "std": 8.753436850383878e-05}, "score_mean": 0.7914832830429077, "score_std": 0.1834792196750641, "top1_top5_counts": {"9": 17, "22": 12, "29": 10, "61": 24, "121": 15}, "top1_unique": 69, "topk_mass_softmax": {"max": 0.023595448583364487, "mean": 0.02349879778921604, "min": 0.023456677794456482, "p10": 0.023473694920539856, "p50": 0.023493967950344086, "p90": 0.023528771474957466, "std": 2.3388278350466862e-05}}, "type": "router_health"}

Epoch 1/3:   7%|▋         | 200/2763 [01:38<21:16,  2.01batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [01:38<21:08,  2.02batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [01:39<21:03,  2.03batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [01:39<20:59,  2.03batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [01:40<20:56,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 205/2763 [01:40<20:54,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   7%|▋         | 206/2763 [01:41<20:53,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
