[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5144 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5144 [00:00<1:21:26,  1.05batch/s]
Epoch 1/3:   2%|▏         | 78/5144 [00:55<59:42,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 79/5144 [00:56<59:42,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 80/5144 [00:56<59:41,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 81/5144 [00:57<59:40,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 82/5144 [00:58<59:40,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 83/5144 [00:58<59:38,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 84/5144 [00:59<59:38,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 85/5144 [01:00<59:37,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 86/5144 [01:01<59:37,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 87/5144 [01:01<59:36,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 88/5144 [01:02<59:35,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 89/5144 [01:03<59:36,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 90/5144 [01:03<59:36,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 91/5144 [01:04<59:36,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 92/5144 [01:05<59:36,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 93/5144 [01:06<59:35,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 94/5144 [01:06<59:34,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 95/5144 [01:07<59:34,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 96/5144 [01:08<59:33,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 97/5144 [01:08<59:32,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 98/5144 [01:09<59:31,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/5144 [01:10<59:30,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/5144 [01:10<59:30,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02] 
Epoch 1/3:   2%|▏         | 100/5144 [01:10<59:30,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 101/5144 [01:11<59:29,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 102/5144 [01:12<59:28,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 103/5144 [01:13<59:28,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 104/5144 [01:13<59:27,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 105/5144 [01:14<59:26,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 106/5144 [01:15<59:25,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 107/5144 [01:15<59:25,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 108/5144 [01:16<59:24,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 109/5144 [01:17<59:23,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 110/5144 [01:18<59:22,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 111/5144 [01:18<59:21,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 112/5144 [01:19<59:20,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 113/5144 [01:20<59:20,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 114/5144 [01:20<59:19,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 115/5144 [01:21<59:19,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 116/5144 [01:22<59:18,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 117/5144 [01:23<59:17,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 118/5144 [01:23<59:16,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 119/5144 [01:24<59:15,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 120/5144 [01:25<59:15,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 121/5144 [01:25<59:14,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 122/5144 [01:26<59:13,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 123/5144 [01:27<59:12,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 124/5144 [01:27<59:11,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 125/5144 [01:28<59:11,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 126/5144 [01:29<59:11,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 127/5144 [01:30<59:10,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   2%|▏         | 128/5144 [01:30<59:09,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 129/5144 [01:31<59:08,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 130/5144 [01:32<59:08,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 131/5144 [01:32<59:07,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 132/5144 [01:33<59:06,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 133/5144 [01:34<59:05,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 134/5144 [01:35<59:05,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 135/5144 [01:35<59:05,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 136/5144 [01:36<59:04,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 137/5144 [01:37<59:06,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 138/5144 [01:37<59:05,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 139/5144 [01:38<59:03,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 140/5144 [01:39<59:02,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 141/5144 [01:39<59:00,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 142/5144 [01:40<58:59,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 143/5144 [01:41<58:59,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 144/5144 [01:42<58:58,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 145/5144 [01:42<58:58,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 146/5144 [01:43<58:57,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 147/5144 [01:44<58:56,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 148/5144 [01:44<58:55,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/5144 [01:45<58:54,  1.41batch/s, align=0.756, ce=9.103, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/5144 [01:46<58:54,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 150/5144 [01:46<58:55,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 151/5144 [01:47<58:54,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 152/5144 [01:47<58:53,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 153/5144 [01:48<58:51,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 154/5144 [01:49<58:50,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 155/5144 [01:49<58:50,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 156/5144 [01:50<58:49,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 157/5144 [01:51<58:48,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 158/5144 [01:52<58:48,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 159/5144 [01:52<58:47,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 160/5144 [01:53<58:46,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 161/5144 [01:54<58:46,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 162/5144 [01:54<58:45,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 163/5144 [01:55<58:44,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 164/5144 [01:56<58:43,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 165/5144 [01:56<58:42,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 166/5144 [01:57<58:41,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 167/5144 [01:58<58:41,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 168/5144 [01:59<58:40,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 169/5144 [01:59<58:39,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 170/5144 [02:00<58:38,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 171/5144 [02:01<58:38,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 172/5144 [02:01<58:37,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 173/5144 [02:02<58:37,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 174/5144 [02:03<58:36,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 175/5144 [02:04<58:35,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 176/5144 [02:04<58:34,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 177/5144 [02:05<58:33,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 178/5144 [02:06<58:33,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 179/5144 [02:06<58:33,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   3%|▎         | 180/5144 [02:07<58:32,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 181/5144 [02:08<58:31,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 182/5144 [02:08<58:30,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 183/5144 [02:09<58:30,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 184/5144 [02:10<58:29,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 185/5144 [02:11<58:28,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 186/5144 [02:11<58:30,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 187/5144 [02:12<58:29,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 188/5144 [02:13<58:27,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 189/5144 [02:13<58:26,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 190/5144 [02:14<58:25,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 191/5144 [02:15<58:24,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▎         | 192/5144 [02:16<58:23,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 193/5144 [02:16<58:22,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 194/5144 [02:17<58:21,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 195/5144 [02:18<58:21,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 196/5144 [02:18<58:20,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 197/5144 [02:19<58:19,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 198/5144 [02:20<58:19,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 199/5144 [02:21<58:18,  1.41batch/s, align=0.849, ce=8.702, lam=5e-02]
Epoch 1/3:   4%|▍         | 199/5144 [02:21<58:18,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 200/5144 [02:21<58:18,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 201/5144 [02:22<58:17,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 202/5144 [02:23<58:17,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 203/5144 [02:23<58:15,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 204/5144 [02:24<58:15,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 205/5144 [02:25<58:14,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 206/5144 [02:25<58:14,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 207/5144 [02:26<58:13,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 208/5144 [02:27<58:12,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 209/5144 [02:28<58:10,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 210/5144 [02:28<58:09,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 211/5144 [02:29<58:09,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 212/5144 [02:30<58:08,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 213/5144 [02:30<58:07,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 214/5144 [02:31<58:07,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 215/5144 [02:32<58:06,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 216/5144 [02:33<58:05,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 217/5144 [02:33<58:04,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 218/5144 [02:34<58:03,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
