[device] cuda | stock=000981_XSHE | dynamic_anchor
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
scripts/train_blankgpt2_dynamic_anchor_txncomplete_single_day.py:235: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/10:   5%|▌         | 31/596 [00:15<04:28,  2.10batch/s]
Epoch 1/10:   5%|▌         | 32/596 [00:15<04:28,  2.10batch/s]
Epoch 1/10:   6%|▌         | 33/596 [00:16<04:27,  2.10batch/s]
Epoch 1/10:   6%|▌         | 34/596 [00:16<04:27,  2.10batch/s]
Epoch 1/10:   6%|▌         | 35/596 [00:17<04:26,  2.10batch/s]
Epoch 1/10:   6%|▌         | 36/596 [00:17<04:26,  2.10batch/s]
Epoch 1/10:   6%|▌         | 37/596 [00:18<04:25,  2.10batch/s]
Epoch 1/10:   6%|▋         | 38/596 [00:18<04:25,  2.10batch/s]
Epoch 1/10:   7%|▋         | 39/596 [00:18<04:24,  2.10batch/s]
Epoch 1/10:   7%|▋         | 40/596 [00:19<04:24,  2.10batch/s]
Epoch 1/10:   7%|▋         | 41/596 [00:19<04:24,  2.10batch/s]
Epoch 1/10:   7%|▋         | 42/596 [00:20<04:23,  2.10batch/s]
Epoch 1/10:   7%|▋         | 43/596 [00:20<04:22,  2.10batch/s]
Epoch 1/10:   7%|▋         | 44/596 [00:21<04:22,  2.10batch/s]
Epoch 1/10:   8%|▊         | 45/596 [00:21<04:22,  2.10batch/s]
Epoch 1/10:   8%|▊         | 46/596 [00:22<04:21,  2.10batch/s]
Epoch 1/10:   8%|▊         | 47/596 [00:22<04:21,  2.10batch/s]
Epoch 1/10:   8%|▊         | 48/596 [00:23<04:20,  2.10batch/s]
Epoch 1/10:   8%|▊         | 49/596 [00:23<04:20,  2.10batch/s]
Epoch 1/10:   8%|▊         | 49/596 [00:24<04:20,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   8%|▊         | 50/596 [00:24<04:19,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▊         | 51/596 [00:24<04:19,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▊         | 52/596 [00:25<04:18,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▉         | 53/596 [00:25<04:18,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▉         | 54/596 [00:26<04:17,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▉         | 55/596 [00:26<04:17,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:   9%|▉         | 56/596 [00:27<04:16,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|▉         | 57/596 [00:27<04:16,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|▉         | 58/596 [00:28<04:15,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|▉         | 59/596 [00:28<04:15,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|█         | 60/596 [00:28<04:15,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|█         | 61/596 [00:29<04:14,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  10%|█         | 62/596 [00:29<04:13,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█         | 63/596 [00:30<04:15,  2.09batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█         | 64/596 [00:30<04:14,  2.09batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█         | 65/596 [00:31<04:13,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█         | 66/596 [00:31<04:12,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█         | 67/596 [00:32<04:11,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  11%|█▏        | 68/596 [00:32<04:11,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 69/596 [00:33<04:10,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 70/596 [00:33<04:10,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 71/596 [00:34<04:09,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 72/596 [00:34<04:09,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 73/596 [00:35<04:08,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  12%|█▏        | 74/596 [00:35<04:08,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 75/596 [00:36<04:07,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 76/596 [00:36<04:07,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 77/596 [00:37<04:06,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 78/596 [00:37<04:06,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 79/596 [00:37<04:05,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  13%|█▎        | 80/596 [00:38<04:05,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▎        | 81/596 [00:38<04:04,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▍        | 82/596 [00:39<04:04,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▍        | 83/596 [00:39<04:04,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▍        | 84/596 [00:40<04:03,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▍        | 85/596 [00:40<04:03,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  14%|█▍        | 86/596 [00:41<04:02,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▍        | 87/596 [00:41<04:02,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▍        | 88/596 [00:42<04:01,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▍        | 89/596 [00:42<04:01,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▌        | 90/596 [00:43<04:00,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▌        | 91/596 [00:43<04:00,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  15%|█▌        | 92/596 [00:44<03:59,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▌        | 93/596 [00:44<03:59,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▌        | 94/596 [00:45<03:58,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▌        | 95/596 [00:45<03:58,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▌        | 96/596 [00:46<03:57,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▋        | 97/596 [00:46<03:57,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  16%|█▋        | 98/596 [00:47<03:56,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  17%|█▋        | 99/596 [00:47<03:56,  2.10batch/s, ce=8.844, lam=1e-02, reg=0.905]
Epoch 1/10:  17%|█▋        | 99/596 [00:47<03:56,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  17%|█▋        | 100/596 [00:47<03:55,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  17%|█▋        | 101/596 [00:48<03:55,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  17%|█▋        | 102/596 [00:48<03:54,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  17%|█▋        | 103/596 [00:49<03:54,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  17%|█▋        | 104/596 [00:49<03:53,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 105/596 [00:50<03:53,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 106/596 [00:50<03:52,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 107/596 [00:51<03:52,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 108/596 [00:51<03:51,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 109/596 [00:52<03:51,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  18%|█▊        | 110/596 [00:52<03:51,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▊        | 111/596 [00:53<03:50,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▉        | 112/596 [00:53<03:50,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▉        | 113/596 [00:54<03:49,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▉        | 114/596 [00:54<03:49,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▉        | 115/596 [00:55<03:48,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  19%|█▉        | 116/596 [00:55<03:48,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|█▉        | 117/596 [00:56<03:47,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|█▉        | 118/596 [00:56<03:47,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|█▉        | 119/596 [00:57<03:46,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|██        | 120/596 [00:57<03:46,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|██        | 121/596 [00:57<03:45,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  20%|██        | 122/596 [00:58<03:45,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██        | 123/596 [00:58<03:44,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██        | 124/596 [00:59<03:44,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██        | 125/596 [00:59<03:43,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██        | 126/596 [01:00<03:43,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██▏       | 127/596 [01:00<03:42,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  21%|██▏       | 128/596 [01:01<03:42,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 129/596 [01:01<03:41,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 130/596 [01:02<03:41,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 131/596 [01:02<03:40,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 132/596 [01:03<03:40,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 133/596 [01:03<03:40,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  22%|██▏       | 134/596 [01:04<03:39,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 135/596 [01:04<03:39,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 136/596 [01:05<03:38,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 137/596 [01:05<03:38,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 138/596 [01:06<03:37,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 139/596 [01:06<03:37,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  23%|██▎       | 140/596 [01:07<03:36,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▎       | 141/596 [01:07<03:36,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▍       | 142/596 [01:07<03:36,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▍       | 143/596 [01:08<03:35,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▍       | 144/596 [01:08<03:34,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▍       | 145/596 [01:09<03:34,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  24%|██▍       | 146/596 [01:09<03:34,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  25%|██▍       | 147/596 [01:10<03:33,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  25%|██▍       | 148/596 [01:10<03:33,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  25%|██▌       | 149/596 [01:11<03:32,  2.10batch/s, ce=8.479, lam=1e-02, reg=0.790]
Epoch 1/10:  25%|██▌       | 149/596 [01:11<03:32,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  25%|██▌       | 150/596 [01:11<03:32,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  25%|██▌       | 151/596 [01:12<03:31,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▌       | 152/596 [01:12<03:31,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▌       | 153/596 [01:13<03:30,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▌       | 154/596 [01:13<03:30,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▌       | 155/596 [01:14<03:30,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▌       | 156/596 [01:14<03:30,  2.09batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  26%|██▋       | 157/596 [01:15<03:29,  2.09batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 158/596 [01:15<03:29,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 159/596 [01:16<03:28,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 160/596 [01:16<03:27,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 161/596 [01:17<03:27,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 162/596 [01:17<03:26,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  27%|██▋       | 163/596 [01:17<03:31,  2.05batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 164/596 [01:18<03:29,  2.07batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 165/596 [01:18<03:27,  2.08batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 166/596 [01:19<03:26,  2.08batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 167/596 [01:19<03:25,  2.09batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 168/596 [01:20<03:24,  2.09batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  28%|██▊       | 169/596 [01:20<03:23,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▊       | 170/596 [01:21<03:22,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▊       | 171/596 [01:21<03:22,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▉       | 172/596 [01:22<03:21,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▉       | 173/596 [01:22<03:21,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▉       | 174/596 [01:23<03:20,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  29%|██▉       | 175/596 [01:23<03:20,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|██▉       | 176/596 [01:24<03:19,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|██▉       | 177/596 [01:24<03:19,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|██▉       | 178/596 [01:25<03:18,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|███       | 179/596 [01:25<03:18,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|███       | 180/596 [01:26<03:17,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  30%|███       | 181/596 [01:26<03:17,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███       | 182/596 [01:27<03:16,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███       | 183/596 [01:27<03:16,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███       | 184/596 [01:27<03:15,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███       | 185/596 [01:28<03:15,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███       | 186/596 [01:28<03:14,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  31%|███▏      | 187/596 [01:29<03:14,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 188/596 [01:29<03:13,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 189/596 [01:30<03:13,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 190/596 [01:30<03:12,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 191/596 [01:31<03:12,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 192/596 [01:31<03:11,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  32%|███▏      | 193/596 [01:32<03:11,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 194/596 [01:32<03:11,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 195/596 [01:33<03:10,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 196/596 [01:33<03:10,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 197/596 [01:34<03:09,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 198/596 [01:34<03:09,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 199/596 [01:35<03:08,  2.10batch/s, ce=7.415, lam=1e-02, reg=0.702]
Epoch 1/10:  33%|███▎      | 199/596 [01:35<03:08,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▎      | 200/596 [01:35<03:08,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▎      | 201/596 [01:36<03:07,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▍      | 202/596 [01:36<03:07,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▍      | 203/596 [01:37<03:06,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▍      | 204/596 [01:37<03:06,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  34%|███▍      | 205/596 [01:37<03:05,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▍      | 206/596 [01:38<03:05,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▍      | 207/596 [01:38<03:04,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▍      | 208/596 [01:39<03:04,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▌      | 209/596 [01:39<03:03,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▌      | 210/596 [01:40<03:03,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  35%|███▌      | 211/596 [01:40<03:02,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▌      | 212/596 [01:41<03:02,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▌      | 213/596 [01:41<03:02,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▌      | 214/596 [01:42<03:01,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▌      | 215/596 [01:42<03:01,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▌      | 216/596 [01:43<03:00,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  36%|███▋      | 217/596 [01:43<03:00,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  37%|███▋      | 218/596 [01:44<02:59,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  37%|███▋      | 219/596 [01:44<02:59,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  37%|███▋      | 220/596 [01:45<02:58,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  37%|███▋      | 221/596 [01:45<02:58,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  37%|███▋      | 222/596 [01:46<02:57,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
