[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:01,  1.19s/batch]
Epoch 1/3:   2%|▏         | 42/2572 [00:39<39:33,  1.07batch/s]
Epoch 1/3:   2%|▏         | 43/2572 [00:40<39:32,  1.07batch/s]
Epoch 1/3:   2%|▏         | 44/2572 [00:41<39:31,  1.07batch/s]
Epoch 1/3:   2%|▏         | 45/2572 [00:42<39:30,  1.07batch/s]
Epoch 1/3:   2%|▏         | 46/2572 [00:43<39:29,  1.07batch/s]
Epoch 1/3:   2%|▏         | 47/2572 [00:44<39:28,  1.07batch/s]
Epoch 1/3:   2%|▏         | 48/2572 [00:45<39:31,  1.06batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:46<39:35,  1.06batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:47<39:35,  1.06batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2572 [00:47<39:32,  1.06batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2572 [00:48<39:28,  1.06batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2572 [00:49<39:26,  1.06batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2572 [00:50<39:24,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2572 [00:50<39:22,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2572 [00:51<39:21,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2572 [00:52<39:20,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2572 [00:53<39:19,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2572 [00:54<39:18,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2572 [00:55<39:16,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2572 [00:56<39:15,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2572 [00:57<39:14,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2572 [00:58<39:13,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2572 [00:59<39:13,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2572 [01:00<39:11,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2572 [01:01<39:10,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2572 [01:02<39:09,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2572 [01:03<39:08,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2572 [01:04<39:07,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2572 [01:05<39:07,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2572 [01:05<39:05,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2572 [01:06<39:05,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2572 [01:07<39:04,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2572 [01:08<39:03,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2572 [01:09<39:02,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [01:10<39:01,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [01:11<38:59,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [01:12<38:59,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [01:13<38:58,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [01:14<38:57,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [01:15<38:56,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [01:16<38:55,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [01:17<38:54,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [01:18<38:53,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [01:19<38:52,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [01:20<38:51,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [01:20<38:50,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [01:21<38:49,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [01:22<38:48,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [01:23<38:48,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [01:24<38:47,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [01:25<38:45,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [01:26<38:45,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [01:27<38:43,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [01:28<38:43,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [01:29<38:41,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [01:30<38:40,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [01:31<38:40,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [01:32<38:39,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [01:33<38:38,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [01:34<38:38,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [01:34<38:37,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [01:35<38:36,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [01:35<38:35,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [01:36<38:34,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [01:37<38:33,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [01:38<38:33,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [01:39<38:31,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [01:40<38:30,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [01:41<38:30,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [01:42<38:28,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2572 [01:43<38:27,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [01:44<38:26,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [01:45<38:25,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [01:46<38:24,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [01:47<38:23,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [01:48<38:22,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2572 [01:49<38:21,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [01:50<38:20,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [01:50<38:19,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [01:51<38:19,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [01:52<38:18,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [01:53<38:17,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [01:54<38:16,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:55<38:15,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:56<38:14,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:57<38:13,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:58<38:12,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:59<38:11,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [02:00<38:10,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [02:01<38:09,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [02:02<38:08,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [02:03<38:08,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [02:04<38:07,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [02:04<38:05,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [02:05<38:05,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [02:06<38:04,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [02:07<38:03,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [02:08<38:02,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [02:09<38:01,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [02:10<38:06,  1.06batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [02:11<38:03,  1.06batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [02:12<38:01,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [02:13<37:59,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [02:14<37:58,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [02:15<37:56,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [02:16<37:55,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [02:17<37:54,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [02:18<37:53,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [02:19<37:52,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [02:20<37:50,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [02:20<37:50,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [02:20<37:50,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [02:21<37:49,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [02:22<37:51,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [02:23<37:49,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [02:24<37:47,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [02:25<37:46,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [02:26<37:45,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [02:27<37:43,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [02:28<37:42,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [02:29<37:41,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [02:30<37:40,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [02:31<37:39,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [02:32<37:38,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [02:33<37:37,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [02:34<37:36,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [02:35<37:35,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [02:35<37:34,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [02:36<37:33,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [02:37<37:33,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [02:38<37:32,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [02:39<37:31,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [02:40<37:30,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [02:41<37:29,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [02:42<37:28,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [02:43<37:27,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [02:44<37:26,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [02:45<37:24,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [02:46<37:24,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [02:47<37:23,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [02:48<37:22,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [02:49<37:21,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [02:49<37:20,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [02:50<37:19,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [02:51<37:18,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [02:52<37:17,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [02:53<37:16,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [02:54<37:15,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [02:55<37:14,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [02:56<37:13,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [02:57<37:16,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [02:58<37:14,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [02:59<37:12,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [03:00<37:10,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [03:01<37:09,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [03:02<37:08,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [03:03<37:07,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [03:04<37:06,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [03:04<37:05,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [03:05<37:04,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [03:06<37:03,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [03:07<37:03,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02][router_health] {"align_mean": 0.8897244334220886, "ce": 8.288984298706055, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8897244334220886, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029323577881, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.8628223819614504e-07}, "gap_1_2": {"max": 0.0012917518615722656, "mean": 0.00023602519650012255, "min": 1.7881393432617188e-07, "p10": 2.8073787689208984e-05, "p50": 0.00016000866889953613, "p90": 0.000547945499420166, "std": 0.00023042151588015258}, "gap_k_k1": {"max": 0.0011190176010131836, "mean": 0.00010081147775053978, "min": 4.172325134277344e-07, "p10": 9.834766387939453e-06, "p50": 6.42240047454834e-05, "p90": 0.00023683905601501465, "std": 0.00012330008030403405}, "hhi_top1": 0.028900146484375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99993133544922, "min": 127.99969482421875, "p10": 127.9998779296875, "p50": 127.99993896484375, "p90": 128.0, "std": 4.859763794229366e-05}, "score_mean": 0.8877643346786499, "score_std": 0.09155477583408356, "top1_top5_counts": {"0": 25, "9": 15, "22": 11, "24": 11, "61": 11}, "top1_unique": 74, "topk_mass_softmax": {"max": 0.02359732985496521, "mean": 0.023483479395508766, "min": 0.02345607429742813, "p10": 0.023465240374207497, "p50": 0.023480331525206566, "p90": 0.023504771292209625, "std": 1.811660149542149e-05}}, "type": "router_health"}

Epoch 1/3:   8%|▊         | 200/2572 [03:07<37:24,  1.06batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [03:08<37:17,  1.06batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [03:09<37:11,  1.06batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [03:10<37:07,  1.06batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [03:11<37:04,  1.06batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2572 [03:12<37:01,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2572 [03:13<36:59,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
