[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<31:01,  1.38batch/s]
Epoch 1/3:   2%|▏         | 42/2572 [00:20<20:37,  2.04batch/s]
Epoch 1/3:   2%|▏         | 43/2572 [00:21<20:37,  2.04batch/s]
Epoch 1/3:   2%|▏         | 44/2572 [00:21<20:36,  2.04batch/s]
Epoch 1/3:   2%|▏         | 45/2572 [00:22<20:36,  2.04batch/s]
Epoch 1/3:   2%|▏         | 46/2572 [00:22<20:41,  2.03batch/s]
Epoch 1/3:   2%|▏         | 47/2572 [00:23<20:44,  2.03batch/s]
Epoch 1/3:   2%|▏         | 48/2572 [00:23<20:41,  2.03batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:24<20:39,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:24<20:39,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2572 [00:24<20:37,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2572 [00:25<20:35,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2572 [00:25<20:34,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2572 [00:26<20:33,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2572 [00:26<20:33,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2572 [00:27<20:32,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2572 [00:27<20:31,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2572 [00:28<20:30,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2572 [00:28<20:30,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2572 [00:29<20:29,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2572 [00:29<20:29,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2572 [00:30<20:28,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2572 [00:30<20:28,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2572 [00:31<20:27,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2572 [00:31<20:26,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2572 [00:32<20:26,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2572 [00:32<20:26,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2572 [00:33<20:25,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2572 [00:33<20:25,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2572 [00:34<20:24,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2572 [00:34<20:24,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2572 [00:34<20:23,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2572 [00:35<20:23,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2572 [00:35<20:23,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2572 [00:36<20:22,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [00:36<20:21,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [00:37<20:21,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [00:37<20:20,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [00:38<20:20,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [00:38<20:19,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [00:39<20:19,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [00:39<20:19,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [00:40<20:18,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [00:40<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [00:41<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [00:41<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [00:42<20:16,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [00:42<20:15,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [00:43<20:15,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [00:43<20:14,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [00:44<20:14,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [00:44<20:13,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [00:45<20:13,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [00:45<20:12,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [00:46<20:12,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [00:46<20:11,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [00:47<20:11,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [00:47<20:11,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [00:48<20:10,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:48<20:10,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:49<20:10,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [00:49<20:10,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [00:49<20:09,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [00:50<20:09,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [00:50<20:08,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [00:51<20:07,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [00:51<20:06,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [00:52<20:06,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [00:52<20:05,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [00:53<20:05,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [00:53<20:04,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2572 [00:54<20:04,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [00:54<20:04,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [00:55<20:03,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [00:55<20:02,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [00:56<20:02,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [00:56<20:01,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2572 [00:57<20:01,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [00:57<20:00,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [00:57<20:00,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [00:58<19:59,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [00:58<19:59,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [00:59<19:58,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [00:59<19:58,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:00<19:57,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:00<19:57,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:01<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:01<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:02<19:55,  2.05batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [01:02<19:55,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [01:03<19:54,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [01:03<19:54,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [01:04<19:53,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [01:04<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [01:05<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [01:05<19:54,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [01:06<19:53,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [01:06<19:52,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [01:07<19:51,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [01:07<19:51,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [01:08<19:50,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [01:08<19:49,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [01:09<19:49,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [01:09<19:48,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [01:10<19:48,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [01:10<19:47,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [01:11<19:47,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [01:11<19:46,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [01:12<19:46,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [01:12<19:45,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:45,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:45,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [01:13<19:45,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [01:14<19:44,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [01:14<19:43,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [01:15<19:43,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [01:15<19:42,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [01:16<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [01:16<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [01:17<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [01:17<19:40,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [01:18<19:40,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [01:18<19:39,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [01:19<19:39,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [01:19<19:38,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [01:20<19:38,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [01:20<19:38,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [01:20<19:37,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [01:21<19:37,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [01:21<19:36,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [01:22<19:36,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [01:22<19:35,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [01:23<19:35,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [01:23<19:34,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [01:24<19:34,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [01:24<19:33,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [01:25<19:33,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [01:25<19:32,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [01:26<19:32,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [01:26<19:31,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [01:27<19:30,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [01:27<19:30,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [01:28<19:30,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [01:28<19:29,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [01:29<19:28,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [01:29<19:28,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [01:30<19:27,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [01:30<19:27,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [01:31<19:26,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [01:31<19:26,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [01:32<19:25,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [01:32<19:25,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [01:33<19:25,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [01:33<19:24,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [01:34<19:24,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [01:34<19:23,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [01:35<19:23,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [01:35<19:22,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [01:36<19:22,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [01:36<19:21,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [01:37<19:20,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:37<19:20,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:38<19:20,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02][router_health] {"align_mean": 0.8307535648345947, "ce": 8.348638534545898, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8307535648345947, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852024078369141, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852029800415039, "std": 7.090197300385626e-07}, "gap_1_2": {"max": 0.0025902986526489258, "mean": 0.0003234923933632672, "min": 2.2649765014648438e-06, "p10": 5.3048133850097656e-05, "p50": 0.0002180933952331543, "p90": 0.0006668269634246826, "std": 0.00033621254260651767}, "gap_k_k1": {"max": 0.0015994757413864136, "mean": 0.0001519335783086717, "min": 2.3245811462402344e-06, "p10": 1.2159347534179688e-05, "p50": 9.444355964660645e-05, "p90": 0.0003654062747955322, "std": 0.00018269725842401385}, "hhi_top1": 0.027740478515625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99990844726562, "min": 127.99921417236328, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 127.99993896484375, "std": 8.321867062477395e-05}, "score_mean": 0.8283319473266602, "score_std": 0.11969190835952759, "top1_top5_counts": {"0": 18, "3": 10, "22": 14, "24": 14, "61": 13}, "top1_unique": 77, "topk_mass_softmax": {"max": 0.02364773117005825, "mean": 0.02349431999027729, "min": 0.02346237748861313, "p10": 0.023472992703318596, "p50": 0.023489532992243767, "p90": 0.023520629853010178, "std": 2.2138261556392536e-05}}, "type": "router_health"}

Epoch 1/3:   8%|▊         | 200/2572 [01:38<19:40,  2.01batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [01:38<19:34,  2.02batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [01:39<19:29,  2.03batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [01:39<19:25,  2.03batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [01:40<19:23,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2572 [01:40<19:21,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2572 [01:41<19:19,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
