[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:602: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:676: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<33:55,  1.26batch/s]
Epoch 1/3:   3%|▎         | 74/2572 [00:36<20:21,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [00:37<20:21,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [00:37<20:20,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [00:37<20:20,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [00:38<20:19,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [00:38<20:19,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [00:39<20:18,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [00:39<20:18,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [00:40<20:18,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [00:40<20:17,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [00:41<20:17,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [00:41<20:16,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [00:42<20:16,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [00:42<20:15,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [00:43<20:15,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [00:43<20:14,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [00:44<20:13,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [00:44<20:13,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [00:45<20:13,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [00:45<20:12,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [00:46<20:11,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [00:46<20:11,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [00:47<20:11,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [00:47<20:10,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [00:48<20:10,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:48<20:10,  2.04batch/s, align=0.101, ce=9.802, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:49<20:10,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [00:49<20:09,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [00:49<20:08,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [00:50<20:08,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [00:50<20:07,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [00:51<20:07,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [00:51<20:06,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [00:52<20:06,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [00:52<20:06,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [00:53<20:05,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [00:53<20:04,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2572 [00:54<20:04,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [00:54<20:03,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [00:55<20:03,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [00:55<20:02,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [00:56<20:02,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [00:56<20:02,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2572 [00:57<20:01,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [00:57<20:00,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [00:58<20:00,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [00:58<19:59,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [00:59<19:59,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [00:59<19:58,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [00:59<19:58,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:00<19:57,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:00<19:57,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:01<19:56,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:01<19:56,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:02<19:56,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [01:02<19:55,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [01:03<19:54,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [01:03<19:54,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [01:04<19:54,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [01:04<19:53,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [01:05<19:52,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [01:05<19:52,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [01:06<19:52,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [01:06<19:51,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [01:07<19:51,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [01:07<19:50,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [01:08<19:50,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [01:08<19:50,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [01:09<19:49,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [01:09<19:48,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [01:10<19:48,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [01:10<19:47,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [01:11<19:47,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [01:11<19:46,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [01:12<19:46,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [01:12<19:45,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:45,  2.04batch/s, align=0.105, ce=8.476, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:45,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [01:13<19:45,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [01:14<19:44,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [01:14<19:43,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [01:15<19:43,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [01:15<19:42,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [01:16<19:42,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [01:16<19:41,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [01:17<19:41,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [01:17<19:40,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [01:18<19:39,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [01:18<19:39,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [01:19<19:38,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [01:19<19:38,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [01:20<19:38,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [01:20<19:37,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [01:21<21:03,  1.90batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [01:21<20:37,  1.94batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [01:22<20:19,  1.97batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [01:22<20:05,  1.99batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [01:23<19:56,  2.01batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [01:23<19:49,  2.02batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [01:24<19:45,  2.03batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [01:24<19:41,  2.03batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [01:25<19:38,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [01:25<19:36,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [01:26<19:34,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [01:26<19:33,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [01:27<19:32,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [01:27<19:31,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [01:27<19:30,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [01:28<19:30,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [01:28<19:30,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [01:29<19:29,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [01:29<19:28,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [01:30<19:27,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [01:30<19:27,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [01:31<19:26,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [01:31<19:26,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [01:32<19:25,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [01:32<19:24,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [01:33<19:24,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [01:33<19:24,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [01:34<19:23,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [01:34<19:23,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [01:35<19:22,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [01:35<19:22,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [01:36<19:21,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [01:36<19:21,  2.05batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [01:37<19:20,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:37<19:20,  2.04batch/s, align=0.121, ce=8.544, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:38<19:20,  2.04batch/s, align=0.144, ce=8.333, lam=5e-02][router_health] {"align_mean": 0.14431926608085632, "ce": 8.332992553710938, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.14431926608085632, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.851669788360596, "mean": 4.8476152420043945, "min": 4.813474655151367, "p10": 4.842133522033691, "p50": 4.849969863891602, "p90": 4.851349830627441, "std": 0.006502116098999977}, "gap_1_2": {"max": 0.06133921444416046, "mean": 0.014030949212610722, "min": 0.00011944770812988281, "p10": 0.0022012777626514435, "p50": 0.00955386832356453, "p90": 0.03201970458030701, "std": 0.013393850065767765}, "gap_k_k1": {"max": 0.03648414462804794, "mean": 0.006212770473212004, "min": 1.0855495929718018e-05, "p10": 0.0006117857992649078, "p50": 0.004062190651893616, "p90": 0.013313338160514832, "std": 0.006770025938749313}, "hhi_top1": 0.0230712890625, "k": 3, "neff_softmax": {"max": 127.95386505126953, "mean": 127.43887329101562, "min": 123.1588134765625, "p10": 126.73944091796875, "p50": 127.73651123046875, "p90": 127.91291046142578, "std": 0.8208367228507996}, "score_mean": -0.0027923290617763996, "score_std": 0.09400924295186996, "top1_entropy_hist": 4.077221870422363, "top1_kl_to_uniform": 0.7748081684112549, "top1_max_share": 0.0703125, "top1_neff_hist": 58.98138427734375, "top1_top5_counts": {"13": 8, "67": 18, "68": 12, "97": 10, "98": 9}, "top1_unique": 84, "topk_entropy_hist": 4.461484909057617, "topk_kl_to_uniform": 0.3905452787876129, "topk_mass_softmax": {"max": 0.03424043208360672, "mean": 0.027087070047855377, "min": 0.02484762668609619, "p10": 0.025562776252627373, "p50": 0.026578295975923538, "p90": 0.029308291152119637, "std": 0.0017531529301777482}, "topk_max_share": 0.0364583358168602, "topk_neff_hist": 86.61602783203125, "topk_unique": 120}, "type": "router_health"}

Epoch 1/3:   8%|▊         | 200/2572 [01:38<19:40,  2.01batch/s, align=0.144, ce=8.333, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [01:38<19:34,  2.02batch/s, align=0.144, ce=8.333, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [01:39<19:29,  2.03batch/s, align=0.144, ce=8.333, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [01:39<19:25,  2.03batch/s, align=0.144, ce=8.333, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [01:40<19:23,  2.04batch/s, align=0.144, ce=8.333, lam=5e-02]
