[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:01<56:20,  1.22s/batch]
Epoch 1/3:   1%|          | 19/2763 [00:18<42:47,  1.07batch/s]
Epoch 1/3:   1%|          | 20/2763 [00:19<42:45,  1.07batch/s]
Epoch 1/3:   1%|          | 21/2763 [00:19<42:45,  1.07batch/s]
Epoch 1/3:   1%|          | 22/2763 [00:20<42:43,  1.07batch/s]
Epoch 1/3:   1%|          | 23/2763 [00:21<42:42,  1.07batch/s]
Epoch 1/3:   1%|          | 24/2763 [00:22<42:40,  1.07batch/s]
Epoch 1/3:   1%|          | 25/2763 [00:23<42:39,  1.07batch/s]
Epoch 1/3:   1%|          | 26/2763 [00:24<42:39,  1.07batch/s]
Epoch 1/3:   1%|          | 27/2763 [00:25<42:38,  1.07batch/s]
Epoch 1/3:   1%|          | 28/2763 [00:26<42:37,  1.07batch/s]
Epoch 1/3:   1%|          | 29/2763 [00:27<42:36,  1.07batch/s]
Epoch 1/3:   1%|          | 30/2763 [00:28<42:35,  1.07batch/s]
Epoch 1/3:   1%|          | 31/2763 [00:29<42:34,  1.07batch/s]
Epoch 1/3:   1%|          | 32/2763 [00:30<42:33,  1.07batch/s]
Epoch 1/3:   1%|          | 33/2763 [00:31<42:32,  1.07batch/s]
Epoch 1/3:   1%|          | 34/2763 [00:32<42:31,  1.07batch/s]
Epoch 1/3:   1%|▏         | 35/2763 [00:33<42:31,  1.07batch/s]
Epoch 1/3:   1%|▏         | 36/2763 [00:33<42:29,  1.07batch/s]
Epoch 1/3:   1%|▏         | 37/2763 [00:34<42:29,  1.07batch/s]
Epoch 1/3:   1%|▏         | 38/2763 [00:35<42:27,  1.07batch/s]
Epoch 1/3:   1%|▏         | 39/2763 [00:36<42:26,  1.07batch/s]
Epoch 1/3:   1%|▏         | 40/2763 [00:37<42:25,  1.07batch/s]
Epoch 1/3:   1%|▏         | 41/2763 [00:38<42:24,  1.07batch/s]
Epoch 1/3:   2%|▏         | 42/2763 [00:39<42:23,  1.07batch/s]
Epoch 1/3:   2%|▏         | 43/2763 [00:40<42:23,  1.07batch/s]
Epoch 1/3:   2%|▏         | 44/2763 [00:41<42:22,  1.07batch/s]
Epoch 1/3:   2%|▏         | 45/2763 [00:42<42:21,  1.07batch/s]
Epoch 1/3:   2%|▏         | 46/2763 [00:43<42:20,  1.07batch/s]
Epoch 1/3:   2%|▏         | 47/2763 [00:44<42:19,  1.07batch/s]
Epoch 1/3:   2%|▏         | 48/2763 [00:45<42:18,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:46<42:17,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:47<42:17,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2763 [00:47<42:18,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2763 [00:47<42:16,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:48<42:14,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:49<42:13,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:50<42:12,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2763 [00:51<42:11,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2763 [00:52<42:10,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2763 [00:53<42:09,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2763 [00:54<42:08,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2763 [00:55<42:07,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2763 [00:56<42:06,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2763 [00:57<42:06,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2763 [00:58<42:05,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2763 [00:59<42:03,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2763 [01:00<42:02,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 65/2763 [01:01<42:01,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 66/2763 [01:02<42:01,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 67/2763 [01:02<42:00,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/2763 [01:03<41:59,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/2763 [01:04<41:58,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2763 [01:05<41:57,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2763 [01:06<41:56,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2763 [01:07<41:54,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2763 [01:08<41:54,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2763 [01:09<41:53,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2763 [01:10<41:52,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2763 [01:11<41:51,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2763 [01:12<41:50,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2763 [01:13<41:49,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2763 [01:14<41:48,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2763 [01:15<41:47,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2763 [01:16<41:46,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2763 [01:16<41:45,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2763 [01:17<41:45,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2763 [01:18<41:44,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2763 [01:19<41:43,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2763 [01:20<41:42,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2763 [01:21<41:41,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2763 [01:22<41:40,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2763 [01:23<41:40,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2763 [01:24<41:39,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 91/2763 [01:25<41:37,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 92/2763 [01:26<41:37,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 93/2763 [01:27<41:36,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 94/2763 [01:28<41:35,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [01:29<41:34,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [01:30<41:33,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [01:30<41:32,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [01:31<41:31,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [01:32<41:30,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [01:33<41:30,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 100/2763 [01:33<41:31,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [01:34<41:29,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [01:35<41:28,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [01:36<41:27,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [01:37<41:26,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [01:38<41:24,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [01:39<41:23,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [01:40<41:22,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [01:41<41:21,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [01:42<41:20,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [01:43<41:19,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [01:44<41:18,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [01:45<41:17,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2763 [01:45<41:16,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [01:46<41:15,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [01:47<41:15,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [01:48<41:13,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [01:49<41:13,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [01:50<41:12,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [01:51<41:11,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [01:52<41:10,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [01:53<41:09,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [01:54<41:08,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [01:55<41:07,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [01:56<41:06,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [01:57<41:05,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:58<41:04,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:59<41:03,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [01:59<41:02,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [02:00<41:01,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [02:01<41:10,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [02:02<41:19,  1.06batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [02:03<41:13,  1.06batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [02:04<41:07,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [02:05<41:03,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [02:06<41:00,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [02:07<40:58,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [02:08<40:56,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [02:09<40:54,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [02:10<40:53,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [02:11<40:51,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [02:12<40:50,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [02:13<40:49,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [02:14<40:48,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [02:14<40:47,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [02:15<40:46,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [02:16<40:45,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [02:17<40:44,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [02:18<40:44,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [02:19<40:43,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [02:20<40:43,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [02:20<40:42,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [02:21<40:41,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [02:22<40:40,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [02:23<40:40,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [02:24<40:39,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [02:25<40:37,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [02:26<40:36,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [02:27<40:35,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [02:28<40:35,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [02:28<40:34,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [02:29<40:32,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [02:30<40:31,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [02:31<40:30,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [02:32<40:29,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [02:33<40:29,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [02:34<40:28,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [02:35<40:27,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [02:36<40:26,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [02:37<40:24,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [02:38<40:23,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [02:39<40:23,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [02:40<40:22,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [02:41<40:22,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [02:42<40:21,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [02:42<40:19,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [02:43<40:19,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [02:44<40:18,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [02:45<40:17,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [02:46<40:16,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [02:47<40:15,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [02:48<40:14,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [02:49<40:13,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [02:50<40:11,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [02:51<40:11,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [02:52<40:09,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [02:53<40:09,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [02:54<40:08,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [02:55<40:07,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [02:56<40:06,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [02:57<40:05,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [02:57<40:04,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [02:58<40:03,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2763 [02:59<40:02,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [03:00<40:01,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [03:01<40:00,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [03:02<39:59,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [03:03<39:58,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [03:04<39:57,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [03:05<39:57,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [03:06<39:56,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [03:07<39:56,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 200/2763 [03:07<39:55,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [03:08<39:54,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [03:09<39:53,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [03:10<39:52,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [03:11<39:51,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 205/2763 [03:11<39:50,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 206/2763 [03:12<39:49,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 207/2763 [03:13<39:48,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2763 [03:14<39:47,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2763 [03:15<39:47,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2763 [03:16<39:45,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2763 [03:17<39:45,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2763 [03:18<39:44,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2763 [03:19<39:43,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2763 [03:20<39:42,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2763 [03:21<39:42,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2763 [03:22<39:47,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2763 [03:23<39:44,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2763 [03:24<39:42,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
