[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
[anchors] top10_vocab_ids=[3811, 32564, 17973, 29492, 23311, 41968, 4112, 34770, 27289, 39630]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:709: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:797: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<26:29,  1.41batch/s]
Epoch 1/3:   2%|▏         | 38/2249 [00:18<18:03,  2.04batch/s]
Epoch 1/3:   2%|▏         | 39/2249 [00:19<18:02,  2.04batch/s]
Epoch 1/3:   2%|▏         | 40/2249 [00:19<18:01,  2.04batch/s]
Epoch 1/3:   2%|▏         | 41/2249 [00:20<18:01,  2.04batch/s]
Epoch 1/3:   2%|▏         | 42/2249 [00:20<18:00,  2.04batch/s]
Epoch 1/3:   2%|▏         | 43/2249 [00:21<17:59,  2.04batch/s]
Epoch 1/3:   2%|▏         | 44/2249 [00:21<17:59,  2.04batch/s]
Epoch 1/3:   2%|▏         | 45/2249 [00:22<17:58,  2.04batch/s]
Epoch 1/3:   2%|▏         | 46/2249 [00:22<17:57,  2.04batch/s]
Epoch 1/3:   2%|▏         | 47/2249 [00:23<17:57,  2.04batch/s]
Epoch 1/3:   2%|▏         | 48/2249 [00:23<17:56,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:24<17:56,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:24<17:56,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2249 [00:24<17:56,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2249 [00:25<17:55,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2249 [00:25<17:55,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2249 [00:26<17:54,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2249 [00:26<17:54,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2249 [00:27<17:53,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2249 [00:27<17:53,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 57/2249 [00:28<17:52,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 58/2249 [00:28<17:52,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 59/2249 [00:29<17:51,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 60/2249 [00:29<17:51,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 61/2249 [00:30<17:50,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 62/2249 [00:30<17:50,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 63/2249 [00:31<17:50,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 64/2249 [00:31<17:49,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2249 [00:32<17:49,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2249 [00:32<17:48,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2249 [00:33<17:48,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2249 [00:33<17:47,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2249 [00:33<17:46,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2249 [00:34<17:46,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2249 [00:34<17:46,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2249 [00:35<17:45,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2249 [00:35<17:45,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2249 [00:36<17:44,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2249 [00:36<17:43,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2249 [00:37<17:43,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2249 [00:37<17:42,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2249 [00:38<17:41,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 79/2249 [00:38<17:41,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 80/2249 [00:39<17:41,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 81/2249 [00:39<17:40,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 82/2249 [00:40<17:40,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 83/2249 [00:40<17:39,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▎         | 84/2249 [00:41<17:39,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 85/2249 [00:41<17:38,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 86/2249 [00:42<17:38,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 87/2249 [00:42<17:37,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 88/2249 [00:43<17:37,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 89/2249 [00:43<17:37,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 90/2249 [00:44<17:36,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 91/2249 [00:44<17:35,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 92/2249 [00:45<17:35,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 93/2249 [00:45<17:34,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 94/2249 [00:46<17:34,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 95/2249 [00:46<17:33,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 96/2249 [00:47<17:33,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2249 [00:47<17:32,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2249 [00:48<17:32,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:48<17:31,  2.04batch/s, align=0.191, ce=9.328, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:49<17:31,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2249 [00:49<17:31,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2249 [00:49<17:31,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 102/2249 [00:50<17:30,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 103/2249 [00:50<17:29,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 104/2249 [00:51<17:29,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 105/2249 [00:51<17:28,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 106/2249 [00:52<17:28,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 107/2249 [00:52<17:27,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 108/2249 [00:53<17:27,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 109/2249 [00:53<17:26,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 110/2249 [00:54<17:26,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 111/2249 [00:54<17:25,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▍         | 112/2249 [00:55<17:25,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 113/2249 [00:55<17:24,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 114/2249 [00:56<17:24,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 115/2249 [00:56<17:23,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 116/2249 [00:56<17:23,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 117/2249 [00:57<17:22,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 118/2249 [00:57<17:22,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 119/2249 [00:58<17:21,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 120/2249 [00:58<17:21,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 121/2249 [00:59<17:20,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 122/2249 [00:59<17:20,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   5%|▌         | 123/2249 [01:00<17:19,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 124/2249 [01:00<17:19,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 125/2249 [01:01<17:19,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 126/2249 [01:01<17:18,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 127/2249 [01:02<17:18,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 128/2249 [01:02<17:17,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 129/2249 [01:03<17:17,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 130/2249 [01:03<17:16,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 131/2249 [01:04<17:16,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 132/2249 [01:04<17:15,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 133/2249 [01:05<17:15,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 134/2249 [01:05<17:15,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 135/2249 [01:06<17:14,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 136/2249 [01:06<17:13,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 137/2249 [01:07<17:13,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 138/2249 [01:07<17:12,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 139/2249 [01:08<17:12,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▌         | 140/2249 [01:08<17:11,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 141/2249 [01:09<17:11,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 142/2249 [01:09<17:10,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 143/2249 [01:10<17:10,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 144/2249 [01:10<17:09,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 145/2249 [01:11<17:09,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   6%|▋         | 146/2249 [01:11<17:09,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   7%|▋         | 147/2249 [01:12<17:08,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   7%|▋         | 148/2249 [01:12<17:08,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:13<17:07,  2.04batch/s, align=0.383, ce=8.672, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:13<17:07,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 150/2249 [01:13<17:07,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 151/2249 [01:14<17:06,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 152/2249 [01:14<17:05,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 153/2249 [01:15<17:05,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 154/2249 [01:15<17:05,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 155/2249 [01:16<17:04,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 156/2249 [01:17<27:10,  1.28batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 157/2249 [01:18<24:09,  1.44batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 158/2249 [01:18<26:14,  1.33batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 159/2249 [01:19<23:28,  1.48batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 160/2249 [01:19<21:32,  1.62batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 161/2249 [01:20<20:10,  1.72batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 162/2249 [01:20<19:13,  1.81batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 163/2249 [01:21<18:32,  1.87batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 164/2249 [01:21<18:04,  1.92batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 165/2249 [01:22<17:44,  1.96batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 166/2249 [01:22<17:30,  1.98batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 167/2249 [01:23<17:20,  2.00batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2249 [01:23<17:13,  2.01batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 169/2249 [01:24<17:08,  2.02batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 170/2249 [01:24<17:04,  2.03batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 171/2249 [01:25<17:01,  2.03batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 172/2249 [01:25<16:59,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 173/2249 [01:26<16:58,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 174/2249 [01:26<16:56,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 175/2249 [01:27<16:56,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 176/2249 [01:27<16:55,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 177/2249 [01:28<16:54,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 178/2249 [01:28<16:53,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 179/2249 [01:29<16:53,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 180/2249 [01:29<16:52,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 181/2249 [01:30<16:53,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 182/2249 [01:30<16:52,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 183/2249 [01:31<16:51,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 184/2249 [01:31<16:50,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 185/2249 [01:32<16:50,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 186/2249 [01:32<16:49,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 187/2249 [01:33<16:48,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 188/2249 [01:33<16:48,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 189/2249 [01:34<16:47,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 190/2249 [01:34<16:47,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   8%|▊         | 191/2249 [01:35<16:47,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▊         | 192/2249 [01:35<16:46,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▊         | 193/2249 [01:36<16:45,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▊         | 194/2249 [01:36<16:45,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▊         | 195/2249 [01:37<16:44,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▊         | 196/2249 [01:37<16:44,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▉         | 197/2249 [01:37<16:43,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▉         | 198/2249 [01:38<16:42,  2.05batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:38<16:42,  2.04batch/s, align=0.565, ce=8.267, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:39<16:42,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 200/2249 [01:39<16:42,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 201/2249 [01:39<16:42,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 202/2249 [01:40<16:41,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 203/2249 [01:40<16:40,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 204/2249 [01:41<16:39,  2.05batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 205/2249 [01:41<16:39,  2.05batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 206/2249 [01:42<16:39,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 207/2249 [01:42<16:38,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 208/2249 [01:43<16:38,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 209/2249 [01:43<16:37,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 210/2249 [01:44<16:37,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 211/2249 [01:44<16:36,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 212/2249 [01:45<16:36,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:   9%|▉         | 213/2249 [01:45<16:35,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:  10%|▉         | 214/2249 [01:46<16:35,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:  10%|▉         | 215/2249 [01:46<16:34,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:  10%|▉         | 216/2249 [01:47<16:34,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:  10%|▉         | 217/2249 [01:47<16:34,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
Epoch 1/3:  10%|▉         | 218/2249 [01:48<16:33,  2.04batch/s, align=0.658, ce=8.341, lam=5e-02]
