[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:01<58:31,  1.27s/batch]
Epoch 1/3:   4%|▍         | 113/2763 [01:46<41:17,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [01:46<41:16,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [01:47<41:15,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [01:48<41:14,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [01:49<41:13,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [01:50<41:12,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [01:51<41:11,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [01:52<41:11,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [01:53<41:10,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [01:54<41:09,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [01:55<41:07,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [01:56<41:06,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [01:57<41:05,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:58<41:04,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:59<41:03,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [02:00<41:03,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [02:01<41:02,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [02:01<41:01,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [02:02<41:00,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [02:03<40:59,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [02:04<40:58,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [02:05<40:57,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [02:06<40:57,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [02:07<40:56,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [02:08<40:55,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [02:09<40:53,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [02:10<40:52,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [02:11<40:52,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [02:12<40:51,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [02:13<40:50,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [02:14<40:49,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [02:15<40:48,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [02:15<40:47,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [02:16<40:46,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [02:17<40:45,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [02:18<40:44,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [02:19<40:43,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [02:20<40:43,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [02:20<40:43,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [02:21<40:42,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [02:22<40:41,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [02:23<40:40,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [02:24<40:38,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [02:25<40:38,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [02:26<40:36,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [02:27<40:35,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [02:28<40:35,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [02:29<40:34,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [02:29<40:33,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [02:30<40:32,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [02:31<40:31,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [02:32<40:29,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [02:33<40:29,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [02:34<40:28,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [02:35<40:27,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [02:36<40:26,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [02:37<40:25,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [02:38<40:24,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [02:39<40:23,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [02:40<40:22,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [02:41<40:21,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [02:42<40:20,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [02:43<40:20,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [02:44<40:19,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [02:44<40:18,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [02:45<40:17,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [02:46<40:16,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [02:47<40:15,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [02:48<40:14,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [02:49<40:13,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [02:50<40:12,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [02:51<40:11,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [02:52<40:11,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [02:53<40:10,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [02:54<40:08,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [02:55<40:07,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [02:56<40:06,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [02:57<40:05,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [02:58<40:10,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [02:58<40:14,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2763 [02:59<40:10,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [03:00<40:07,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [03:01<40:05,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [03:02<40:03,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [03:03<40:01,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [03:04<39:59,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [03:05<39:58,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [03:06<39:57,  1.07batch/s, align=0.827, ce=8.116, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [03:07<39:57,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02][router_health] {"align_mean": 0.8808769583702087, "ce": 8.044800758361816, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.8808769583702087, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.85202693939209, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 6.307962507889897e-07}, "gap_1_2": {"max": 0.0016278624534606934, "mean": 0.00028461136389523745, "min": 5.960464477539062e-07, "p10": 2.9265880584716797e-05, "p50": 0.00017008185386657715, "p90": 0.0007264614105224609, "std": 0.000309297873172909}, "gap_k_k1": {"max": 0.0008103251457214355, "mean": 0.00011054100468754768, "min": 1.7881393432617188e-07, "p10": 9.238719940185547e-06, "p50": 6.827712059020996e-05, "p90": 0.00025841593742370605, "std": 0.00012214614253025502}, "hhi_top1": 0.029022216796875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99990844726562, "min": 127.99958038330078, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 128.0, "std": 7.475705933757126e-05}, "score_mean": 0.8787761926651001, "score_std": 0.1139775961637497, "top1_top5_counts": {"9": 15, "22": 15, "61": 22, "86": 9, "121": 16}, "top1_unique": 83, "topk_mass_softmax": {"max": 0.023572128266096115, "mean": 0.02348678559064865, "min": 0.02345406636595726, "p10": 0.023463020101189613, "p50": 0.02347899228334427, "p90": 0.02351645939052105, "std": 2.3247905119205825e-05}}, "type": "router_health"}

Epoch 1/3:   7%|▋         | 200/2763 [03:07<40:15,  1.06batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [03:08<40:08,  1.06batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [03:09<40:03,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [03:10<39:59,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [03:11<39:56,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 205/2763 [03:12<39:54,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 206/2763 [03:13<39:52,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   7%|▋         | 207/2763 [03:13<39:50,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
