[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[9461, 13933, 450, 15866, 11419, 20136, 13052, 8125]
[anchors] cluster_code token preview: [(9461, ' Finally'), (13933, ' assured'), (450, ' ab'), (15866, ' exhibit'), (11419, ' LLC'), (20136, ' curiosity'), (13052, ' suggestion'), (8125, ' Final')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<26:19,  1.42batch/s]
Epoch 1/3:   3%|▎         | 78/2249 [00:37<17:14,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 79/2249 [00:37<17:13,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 80/2249 [00:38<17:13,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 81/2249 [00:38<17:13,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 82/2249 [00:39<17:12,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 83/2249 [00:39<17:11,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▎         | 84/2249 [00:40<17:10,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 85/2249 [00:40<17:10,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 86/2249 [00:41<17:09,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 87/2249 [00:41<17:08,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 88/2249 [00:42<17:08,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 89/2249 [00:42<17:08,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 90/2249 [00:43<17:07,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 91/2249 [00:43<17:06,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 92/2249 [00:44<17:06,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 93/2249 [00:44<17:06,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 94/2249 [00:45<17:06,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 95/2249 [00:45<17:05,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 96/2249 [00:45<17:04,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2249 [00:46<17:04,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2249 [00:46<17:04,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:47<17:03,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:47<17:03,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02][router_health] {"align_mean": 0.44449537992477417, "align_warmup_steps": 20, "ce": 8.683976173400879, "epoch": 1, "global_step": 100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.44449537992477417, "align_topk_std": 0.15713152289390564, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0790576934814453, "mean": 2.0732107162475586, "min": 2.0524489879608154, "p10": 2.0669262409210205, "p50": 2.074411153793335, "p90": 2.077784538269043, "std": 0.0043510328978300095}, "gap_1_2": {"max": 0.49115189909935, "mean": 0.08630562573671341, "min": 6.887316703796387e-05, "p10": 0.010918989777565002, "p50": 0.06534996628761292, "p90": 0.17615541815757751, "std": 0.07895389199256897}, "gap_k_k1": {"max": 0.49115189909935, "mean": 0.08630562573671341, "min": 6.887316703796387e-05, "p10": 0.010918989777565002, "p50": 0.06534996628761292, "p90": 0.17615541815757751, "std": 0.07895389199256897}, "hhi_top1": 0.146240234375, "k": 1, "neff_softmax": {"max": 7.996930122375488, "mean": 7.950382232666016, "min": 7.786948204040527, "p10": 7.9005022048950195, "p50": 7.959857940673828, "p90": 7.98675537109375, "std": 0.0345037505030632}, "score_mean": 0.2613801658153534, "score_std": 0.15758444368839264, "scores_row_range": {"max": 0.7039844393730164, "mean": 0.3262784481048584, "min": 0.09297072887420654, "p10": 0.17903444170951843, "p50": 0.32204413414001465, "p90": 0.4714639186859131, "std": 0.11321071535348892}, "scores_row_std": {"max": 0.20506197214126587, "mean": 0.1032090038061142, "min": 0.02754863351583481, "p10": 0.05721543729305267, "p50": 0.09902982413768768, "p90": 0.15601365268230438, "std": 0.03600927069783211}, "softmax_p_margin_12": {"max": 0.07979916036128998, "mean": 0.012635624036192894, "min": 9.08970832824707e-06, "p10": 0.001543574035167694, "p50": 0.009217888116836548, "p90": 0.02604466676712036, "std": 0.012127367779612541}, "softmax_p_margin_1k": {"max": 0.07979916036128998, "mean": 0.012635624036192894, "min": 9.08970832824707e-06, "p10": 0.001543574035167694, "p50": 0.009217888116836548, "p90": 0.02604466676712036, "std": 0.012127367779612541}, "softmax_p_top1": {"max": 0.20562614500522614, "mean": 0.14966094493865967, "min": 0.1298457682132721, "p10": 0.13624900579452515, "p50": 0.14832916855812073, "p90": 0.16454675793647766, "std": 0.01197544950991869}, "top1_entropy_hist": 1.987504243850708, "top1_kl_to_uniform": 0.0919373407959938, "top1_max_share": 0.21875, "top1_neff_hist": 7.297298908233643, "top1_top5_counts": {"0": 36, "1": 56, "3": 42, "5": 29, "7": 36}, "top1_unique": 8, "topk_entropy_hist": 1.987504243850708, "topk_kl_to_uniform": 0.0919373407959938, "topk_mass_softmax": {"max": 0.20562614500522614, "mean": 0.14966094493865967, "min": 0.1298457682132721, "p10": 0.13624900579452515, "p50": 0.14832916855812073, "p90": 0.16454675793647766, "std": 0.01197544950991869}, "topk_max_share": 0.21875, "topk_neff_hist": 7.297298908233643, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   4%|▍         | 100/2249 [00:47<17:27,  2.05batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2249 [00:48<17:20,  2.06batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 102/2249 [00:48<17:14,  2.07batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 103/2249 [00:49<17:10,  2.08batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 104/2249 [00:49<17:07,  2.09batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 105/2249 [00:50<17:05,  2.09batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 106/2249 [00:50<17:03,  2.09batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 107/2249 [00:51<17:02,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 108/2249 [00:51<17:00,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 109/2249 [00:52<16:59,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 110/2249 [00:52<16:58,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 111/2249 [00:53<16:58,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▍         | 112/2249 [00:53<16:57,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 113/2249 [00:54<16:56,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 114/2249 [00:54<16:56,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 115/2249 [00:55<16:55,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 116/2249 [00:55<16:55,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 117/2249 [00:55<16:54,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 118/2249 [00:56<16:54,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 119/2249 [00:56<16:54,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 120/2249 [00:57<16:53,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 121/2249 [00:57<16:53,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 122/2249 [00:58<16:52,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   5%|▌         | 123/2249 [00:58<16:52,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 124/2249 [00:59<16:52,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 125/2249 [00:59<16:51,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 126/2249 [01:00<16:50,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 127/2249 [01:00<16:50,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 128/2249 [01:01<16:49,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 129/2249 [01:01<16:49,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 130/2249 [01:02<16:48,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 131/2249 [01:02<16:48,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 132/2249 [01:03<16:48,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 133/2249 [01:03<16:47,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 134/2249 [01:04<16:46,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 135/2249 [01:04<16:46,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 136/2249 [01:05<16:45,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 137/2249 [01:05<16:45,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 138/2249 [01:05<16:44,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 139/2249 [01:06<16:44,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▌         | 140/2249 [01:06<16:43,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 141/2249 [01:07<16:43,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 142/2249 [01:07<16:42,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 143/2249 [01:08<16:41,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 144/2249 [01:08<16:41,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 145/2249 [01:09<16:41,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   6%|▋         | 146/2249 [01:09<16:40,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   7%|▋         | 147/2249 [01:10<16:40,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   7%|▋         | 148/2249 [01:10<16:39,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:11<16:39,  2.10batch/s, align=0.444, ce=8.684, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:11<16:39,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 150/2249 [01:11<16:39,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 151/2249 [01:12<16:38,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 152/2249 [01:12<16:38,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 153/2249 [01:13<16:38,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 154/2249 [01:13<16:37,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 155/2249 [01:14<16:36,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 156/2249 [01:14<16:36,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 157/2249 [01:15<16:36,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 158/2249 [01:15<16:35,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 159/2249 [01:15<16:35,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 160/2249 [01:16<16:35,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 161/2249 [01:16<16:34,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 162/2249 [01:17<16:34,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 163/2249 [01:17<16:33,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 164/2249 [01:18<16:32,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 165/2249 [01:18<16:32,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 166/2249 [01:19<16:31,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 167/2249 [01:19<16:31,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2249 [01:20<16:30,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 169/2249 [01:20<16:30,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 170/2249 [01:21<16:30,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 171/2249 [01:21<16:29,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 172/2249 [01:22<16:28,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 173/2249 [01:22<16:28,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 174/2249 [01:23<16:27,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 175/2249 [01:23<16:27,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 176/2249 [01:24<16:27,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 177/2249 [01:24<16:26,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 178/2249 [01:25<16:25,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 179/2249 [01:25<16:25,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 180/2249 [01:25<16:24,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 181/2249 [01:26<16:24,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 182/2249 [01:26<16:23,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 183/2249 [01:27<16:23,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 184/2249 [01:27<16:22,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 185/2249 [01:28<16:22,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 186/2249 [01:28<16:21,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 187/2249 [01:29<16:21,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 188/2249 [01:29<16:20,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 189/2249 [01:30<16:20,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 190/2249 [01:30<16:19,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   8%|▊         | 191/2249 [01:31<16:19,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
