[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[843, 5895, 19338, 18402, 7905, 13052, 3715, 11809]
[anchors] cluster_code token preview: [(843, ' And'), (5895, ' signs'), (19338, ' hast'), (18402, ' FF'), (7905, ' subsid'), (13052, ' suggestion'), (3715, ' scene'), (11809, ' Chance')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<32:43,  1.41batch/s]
Epoch 1/3:   1%|▏         | 37/2763 [00:17<21:39,  2.10batch/s]
Epoch 1/3:   1%|▏         | 38/2763 [00:18<21:39,  2.10batch/s]
Epoch 1/3:   1%|▏         | 39/2763 [00:18<21:38,  2.10batch/s]
Epoch 1/3:   1%|▏         | 40/2763 [00:19<21:37,  2.10batch/s]
Epoch 1/3:   1%|▏         | 41/2763 [00:19<21:37,  2.10batch/s]
Epoch 1/3:   2%|▏         | 42/2763 [00:20<21:37,  2.10batch/s]
Epoch 1/3:   2%|▏         | 43/2763 [00:20<21:36,  2.10batch/s]
Epoch 1/3:   2%|▏         | 44/2763 [00:21<21:36,  2.10batch/s]
Epoch 1/3:   2%|▏         | 45/2763 [00:21<21:35,  2.10batch/s]
Epoch 1/3:   2%|▏         | 46/2763 [00:22<21:35,  2.10batch/s]
Epoch 1/3:   2%|▏         | 47/2763 [00:22<21:34,  2.10batch/s]
Epoch 1/3:   2%|▏         | 48/2763 [00:23<21:34,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:23<21:33,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:24<21:33,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2763 [00:24<21:33,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2763 [00:24<21:33,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:25<21:32,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:25<21:31,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:25<21:31,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2763 [00:26<21:31,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2763 [00:26<21:30,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2763 [00:27<21:30,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2763 [00:27<21:29,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2763 [00:28<21:28,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2763 [00:28<21:28,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2763 [00:29<21:27,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2763 [00:29<21:26,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2763 [00:30<21:26,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2763 [00:30<21:25,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 65/2763 [00:31<21:26,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 66/2763 [00:31<21:25,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 67/2763 [00:32<21:24,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/2763 [00:32<21:24,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/2763 [00:33<21:23,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2763 [00:33<21:23,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2763 [00:34<21:22,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2763 [00:34<21:22,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2763 [00:35<21:30,  2.09batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2763 [00:35<21:37,  2.07batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2763 [00:36<21:31,  2.08batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2763 [00:36<21:28,  2.09batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2763 [00:36<21:25,  2.09batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2763 [00:37<21:23,  2.09batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2763 [00:37<21:21,  2.09batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2763 [00:38<21:20,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2763 [00:38<21:19,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2763 [00:39<21:18,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2763 [00:39<21:17,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2763 [00:40<21:16,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2763 [00:40<21:16,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2763 [00:41<21:15,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2763 [00:41<21:15,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2763 [00:42<21:14,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2763 [00:42<21:13,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2763 [00:43<21:13,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 91/2763 [00:43<21:13,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 92/2763 [00:44<21:12,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 93/2763 [00:44<21:11,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 94/2763 [00:45<21:11,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [00:45<21:10,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [00:46<21:10,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [00:46<21:10,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [00:46<21:10,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:47<21:09,  2.10batch/s, align=0.198, ce=9.435, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:47<21:09,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02][router_health] {"align_mean": 0.43331027030944824, "align_warmup_steps": 20, "ce": 8.219480514526367, "epoch": 1, "global_step": 100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.43331027030944824, "align_topk_std": 0.23334762454032898, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079178810119629, "mean": 2.0693585872650146, "min": 2.0369713306427, "p10": 2.054081678390503, "p50": 2.0729928016662598, "p90": 2.077805995941162, "std": 0.009749108925461769}, "gap_1_2": {"max": 0.635315477848053, "mean": 0.20517414808273315, "min": 0.00013130158185958862, "p10": 0.018959492444992065, "p50": 0.15481318533420563, "p90": 0.49437737464904785, "std": 0.17735351622104645}, "gap_k_k1": {"max": 0.635315477848053, "mean": 0.20517414808273315, "min": 0.00013130158185958862, "p10": 0.018959492444992065, "p50": 0.15481318533420563, "p90": 0.49437737464904785, "std": 0.17735351622104645}, "hhi_top1": 0.215484619140625, "k": 1, "neff_softmax": {"max": 7.997898578643799, "mean": 7.920116424560547, "min": 7.667352676391602, "p10": 7.7996721267700195, "p50": 7.948575973510742, "p90": 7.986926078796387, "std": 0.07668972760438919}, "score_mean": 0.17049956321716309, "score_std": 0.16103804111480713, "scores_row_range": {"max": 0.8339311480522156, "mean": 0.39251041412353516, "min": 0.08372387290000916, "p10": 0.1787591427564621, "p50": 0.3602636158466339, "p90": 0.6722968816757202, "std": 0.1868961751461029}, "scores_row_std": {"max": 0.2509806156158447, "mean": 0.11869215220212936, "min": 0.0228433795273304, "p10": 0.055903688073158264, "p50": 0.1104755848646164, "p90": 0.19921964406967163, "std": 0.054031819105148315}, "softmax_p_margin_12": {"max": 0.10555226355791092, "mean": 0.031591251492500305, "min": 1.7762184143066406e-05, "p10": 0.0025812387466430664, "p50": 0.022405236959457397, "p90": 0.07906730473041534, "std": 0.028938867151737213}, "softmax_p_margin_1k": {"max": 0.10555226355791092, "mean": 0.031591251492500305, "min": 1.7762184143066406e-05, "p10": 0.0025812387466430664, "p50": 0.022405236959457397, "p90": 0.07906730473041534, "std": 0.028938867151737213}, "softmax_p_top1": {"max": 0.2279748022556305, "mean": 0.16290722787380219, "min": 0.1287032663822174, "p10": 0.13647139072418213, "p50": 0.1559172421693802, "p90": 0.2024456411600113, "std": 0.025204557925462723}, "top1_entropy_hist": 1.745375633239746, "top1_kl_to_uniform": 0.3340659737586975, "top1_max_share": 0.35546875, "top1_neff_hist": 5.728052616119385, "top1_top5_counts": {"0": 29, "3": 17, "4": 53, "5": 41, "6": 91}, "top1_unique": 8, "topk_entropy_hist": 1.745375633239746, "topk_kl_to_uniform": 0.3340659737586975, "topk_mass_softmax": {"max": 0.2279748022556305, "mean": 0.16290722787380219, "min": 0.1287032663822174, "p10": 0.13647139072418213, "p50": 0.1559172421693802, "p90": 0.2024456411600113, "std": 0.025204557925462723}, "topk_max_share": 0.35546875, "topk_neff_hist": 5.728052616119385, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   4%|▎         | 100/2763 [00:47<21:38,  2.05batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [00:48<21:29,  2.06batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [00:48<21:22,  2.08batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [00:49<21:17,  2.08batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [00:49<21:13,  2.09batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [00:50<21:11,  2.09batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [00:50<21:09,  2.09batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [00:51<21:07,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [00:51<21:06,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [00:52<21:05,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [00:52<21:04,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [00:53<21:04,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [00:53<21:03,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2763 [00:54<21:02,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [00:54<21:02,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [00:55<21:01,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [00:55<21:00,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [00:56<21:00,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [00:56<21:00,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [00:57<20:59,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [00:57<20:58,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [00:57<20:58,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [00:58<20:58,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [00:58<20:57,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [00:59<20:57,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [00:59<20:56,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:00<20:55,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:00<20:55,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [01:01<20:55,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [01:01<20:55,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [01:02<20:54,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [01:02<20:53,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [01:03<20:53,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [01:03<20:52,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [01:04<20:52,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [01:04<20:51,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [01:05<20:50,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [01:05<20:50,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [01:06<20:50,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [01:06<20:49,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [01:07<20:49,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [01:07<20:48,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [01:07<20:48,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [01:08<20:47,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [01:08<20:47,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [01:09<20:47,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [01:09<20:46,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [01:10<20:46,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [01:10<20:45,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:11<20:44,  2.10batch/s, align=0.433, ce=8.219, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:11<20:44,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [01:11<20:44,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [01:12<20:44,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [01:12<20:43,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [01:13<20:42,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [01:13<20:42,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [01:14<20:41,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [01:14<20:41,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [01:15<20:41,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [01:15<20:40,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [01:16<20:40,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [01:16<20:39,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [01:17<20:39,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [01:17<20:38,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [01:17<20:38,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [01:18<20:37,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [01:18<20:36,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [01:19<20:36,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [01:19<20:35,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [01:20<20:35,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [01:20<20:34,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [01:21<20:34,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [01:21<20:33,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [01:22<20:33,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [01:22<20:33,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [01:23<20:32,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [01:23<20:34,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [01:24<20:38,  2.09batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [01:24<20:35,  2.09batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [01:25<20:33,  2.09batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [01:25<20:32,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [01:26<20:31,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [01:26<20:30,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [01:27<20:29,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [01:27<20:28,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [01:27<20:28,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [01:28<20:27,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [01:28<20:27,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [01:29<20:27,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [01:29<20:26,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [01:30<20:25,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [01:30<20:25,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [01:31<20:24,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
