[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
[anchors] top10_vocab_ids=[1623, 8280, 13933, 9095, 17411, 13052, 13583, 12463, 977, 6485]
[anchors] cluster_code token preview: [(1623, ' Col'), (8280, ' muscle'), (13933, ' assured'), (9095, ' reporter'), (17411, 'oka'), (13052, ' suggestion'), (13583, ' Prophet'), (12463, 'fi'), (977, 'oun'), (6485, 'abb')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2558 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2558 [00:00<29:14,  1.46batch/s]
Epoch 1/3:   1%|          | 22/2558 [00:10<20:05,  2.10batch/s]
Epoch 1/3:   1%|          | 23/2558 [00:11<20:04,  2.10batch/s]
Epoch 1/3:   1%|          | 24/2558 [00:11<20:04,  2.10batch/s]
Epoch 1/3:   1%|          | 25/2558 [00:12<20:03,  2.10batch/s]
Epoch 1/3:   1%|          | 26/2558 [00:12<20:03,  2.10batch/s]
Epoch 1/3:   1%|          | 27/2558 [00:13<20:03,  2.10batch/s]
Epoch 1/3:   1%|          | 28/2558 [00:13<20:02,  2.10batch/s]
Epoch 1/3:   1%|          | 29/2558 [00:13<20:02,  2.10batch/s]
Epoch 1/3:   1%|          | 30/2558 [00:14<20:02,  2.10batch/s]
Epoch 1/3:   1%|          | 31/2558 [00:14<20:01,  2.10batch/s]
Epoch 1/3:   1%|▏         | 32/2558 [00:15<20:00,  2.10batch/s]
Epoch 1/3:   1%|▏         | 33/2558 [00:15<20:00,  2.10batch/s]
Epoch 1/3:   1%|▏         | 34/2558 [00:16<21:48,  1.93batch/s]
Epoch 1/3:   1%|▏         | 35/2558 [00:16<21:15,  1.98batch/s]
Epoch 1/3:   1%|▏         | 36/2558 [00:17<20:52,  2.01batch/s]
Epoch 1/3:   1%|▏         | 37/2558 [00:17<20:35,  2.04batch/s]
Epoch 1/3:   1%|▏         | 38/2558 [00:18<20:24,  2.06batch/s]
Epoch 1/3:   2%|▏         | 39/2558 [00:18<20:15,  2.07batch/s]
Epoch 1/3:   2%|▏         | 40/2558 [00:19<20:09,  2.08batch/s]
Epoch 1/3:   2%|▏         | 41/2558 [00:19<20:05,  2.09batch/s]
Epoch 1/3:   2%|▏         | 42/2558 [00:20<20:02,  2.09batch/s]
Epoch 1/3:   2%|▏         | 43/2558 [00:20<20:00,  2.10batch/s]
Epoch 1/3:   2%|▏         | 44/2558 [00:21<19:58,  2.10batch/s]
Epoch 1/3:   2%|▏         | 45/2558 [00:21<19:56,  2.10batch/s]
Epoch 1/3:   2%|▏         | 46/2558 [00:22<19:55,  2.10batch/s]
Epoch 1/3:   2%|▏         | 47/2558 [00:22<19:54,  2.10batch/s]
Epoch 1/3:   2%|▏         | 48/2558 [00:23<19:54,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2558 [00:23<19:53,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2558 [00:24<19:53,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2558 [00:24<19:53,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2558 [00:24<19:52,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2558 [00:25<19:51,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2558 [00:25<19:51,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2558 [00:26<19:50,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2558 [00:26<19:50,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2558 [00:26<19:50,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2558 [00:27<19:49,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2558 [00:27<19:48,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2558 [00:28<19:48,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2558 [00:28<19:47,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2558 [00:29<19:46,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2558 [00:29<19:46,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2558 [00:30<19:46,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 64/2558 [00:30<19:45,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2558 [00:31<19:45,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2558 [00:31<19:45,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2558 [00:32<19:44,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2558 [00:32<19:44,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2558 [00:33<19:43,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2558 [00:33<19:43,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2558 [00:34<19:43,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2558 [00:34<19:42,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2558 [00:35<19:41,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2558 [00:35<19:40,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2558 [00:36<19:40,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2558 [00:36<19:40,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2558 [00:36<19:39,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2558 [00:37<19:38,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2558 [00:37<19:38,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2558 [00:38<19:38,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2558 [00:38<19:38,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2558 [00:39<19:37,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2558 [00:39<19:36,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2558 [00:40<19:36,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2558 [00:40<19:36,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2558 [00:41<19:35,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2558 [00:41<19:34,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2558 [00:42<19:33,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2558 [00:42<19:33,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 90/2558 [00:43<19:33,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2558 [00:43<19:32,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2558 [00:44<19:32,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2558 [00:44<19:31,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2558 [00:45<19:30,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2558 [00:45<19:30,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▍         | 96/2558 [00:45<19:30,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2558 [00:46<19:29,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2558 [00:46<19:28,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2558 [00:47<19:28,  2.10batch/s, align=0.193, ce=9.843, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2558 [00:47<19:28,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02][router_health] {"align_mean": 0.44885149598121643, "align_warmup_steps": 20, "ce": 8.711618423461914, "epoch": 1, "global_step": 100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.44885149598121643, "align_topk_std": 0.1549561321735382, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4844722747802734, "mean": 2.4800078868865967, "min": 2.4667201042175293, "p10": 2.4763643741607666, "p50": 2.480570077896118, "p90": 2.4831061363220215, "std": 0.00313766673207283}, "gap_1_2": {"max": 0.4317447543144226, "mean": 0.12432198971509933, "min": 0.00015690922737121582, "p10": 0.011124745011329651, "p50": 0.1064007431268692, "p90": 0.28377750515937805, "std": 0.10480547696352005}, "gap_k_k1": {"max": 0.4317447543144226, "mean": 0.12432198971509933, "min": 0.00015690922737121582, "p10": 0.011124745011329651, "p50": 0.1064007431268692, "p90": 0.28377750515937805, "std": 0.10480547696352005}, "hhi_top1": 0.1578369140625, "k": 1, "neff_softmax": {"max": 11.99478816986084, "mean": 11.94141960144043, "min": 11.783735275268555, "p10": 11.897930145263672, "p50": 11.948074340820312, "p90": 11.978413581848145, "std": 0.037374354898929596}, "score_mean": 0.23534375429153442, "score_std": 0.13220159709453583, "scores_row_range": {"max": 0.652686595916748, "mean": 0.34012463688850403, "min": 0.09373734891414642, "p10": 0.2097589075565338, "p50": 0.33191990852355957, "p90": 0.49690717458724976, "std": 0.11090674996376038}, "scores_row_std": {"max": 0.16860225796699524, "mean": 0.09124583005905151, "min": 0.029641205444931984, "p10": 0.05983811244368553, "p50": 0.09121698141098022, "p90": 0.12218698859214783, "std": 0.025447644293308258}, "softmax_p_margin_12": {"max": 0.047511160373687744, "mean": 0.012444982305169106, "min": 1.4230608940124512e-05, "p10": 0.0010175704956054688, "p50": 0.010200992226600647, "p90": 0.02894647791981697, "std": 0.011034069582819939}, "softmax_p_margin_1k": {"max": 0.047511160373687744, "mean": 0.012444982305169106, "min": 1.4230608940124512e-05, "p10": 0.0010175704956054688, "p50": 0.010200992226600647, "p90": 0.02894647791981697, "std": 0.011034069582819939}, "softmax_p_top1": {"max": 0.13685691356658936, "mean": 0.10317383706569672, "min": 0.0865943506360054, "p10": 0.09173759818077087, "p50": 0.10104984045028687, "p90": 0.11774194240570068, "std": 0.010290246456861496}, "top1_entropy_hist": 2.003365993499756, "top1_kl_to_uniform": 0.4815407693386078, "top1_max_share": 0.25390625, "top1_neff_hist": 7.41396951675415, "top1_top5_counts": {"3": 29, "5": 53, "6": 31, "7": 28, "9": 65}, "top1_unique": 10, "topk_entropy_hist": 2.003365993499756, "topk_kl_to_uniform": 0.4815407693386078, "topk_mass_softmax": {"max": 0.13685691356658936, "mean": 0.10317383706569672, "min": 0.0865943506360054, "p10": 0.09173759818077087, "p50": 0.10104984045028687, "p90": 0.11774194240570068, "std": 0.010290246456861496}, "topk_max_share": 0.25390625, "topk_neff_hist": 7.41396951675415, "topk_unique": 10}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   4%|▍         | 100/2558 [00:47<19:57,  2.05batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2558 [00:48<19:48,  2.07batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2558 [00:48<19:41,  2.08batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2558 [00:49<19:37,  2.09batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2558 [00:49<19:33,  2.09batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2558 [00:50<19:30,  2.09batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2558 [00:50<19:28,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2558 [00:51<19:27,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2558 [00:51<19:25,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2558 [00:52<19:25,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2558 [00:52<19:24,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2558 [00:53<19:23,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2558 [00:53<19:23,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2558 [00:54<19:22,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2558 [00:54<19:22,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2558 [00:55<19:21,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2558 [00:55<19:20,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2558 [00:56<19:20,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2558 [00:56<19:19,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2558 [00:56<19:19,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2558 [00:57<19:19,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2558 [00:57<19:18,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2558 [00:58<19:18,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2558 [00:58<19:17,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2558 [00:59<19:16,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2558 [00:59<19:16,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2558 [01:00<19:15,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2558 [01:00<19:15,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 128/2558 [01:01<19:14,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2558 [01:01<19:14,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2558 [01:02<19:13,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2558 [01:02<19:12,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2558 [01:03<19:12,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2558 [01:03<19:12,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2558 [01:04<19:11,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2558 [01:04<19:11,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2558 [01:05<19:11,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2558 [01:05<19:10,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2558 [01:05<19:10,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2558 [01:06<19:09,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2558 [01:06<19:09,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 141/2558 [01:07<19:08,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2558 [01:07<19:07,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2558 [01:08<19:07,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2558 [01:08<19:07,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2558 [01:09<19:06,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2558 [01:09<19:06,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2558 [01:10<19:05,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2558 [01:10<19:05,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2558 [01:11<19:04,  2.10batch/s, align=0.449, ce=8.712, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2558 [01:11<19:04,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2558 [01:11<19:05,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2558 [01:12<19:04,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2558 [01:12<19:04,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2558 [01:13<19:03,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2558 [01:13<19:02,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2558 [01:14<19:02,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2558 [01:14<19:01,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2558 [01:15<19:01,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2558 [01:15<19:01,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2558 [01:15<19:00,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 160/2558 [01:16<18:59,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2558 [01:16<18:59,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2558 [01:17<18:58,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2558 [01:17<18:58,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2558 [01:18<18:57,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2558 [01:18<18:57,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2558 [01:19<18:56,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 167/2558 [01:19<18:56,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2558 [01:20<18:56,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2558 [01:20<18:55,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2558 [01:21<18:54,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2558 [01:21<18:54,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2558 [01:22<18:54,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2558 [01:22<18:53,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2558 [01:23<18:53,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2558 [01:23<18:52,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2558 [01:24<18:52,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2558 [01:24<18:51,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2558 [01:25<18:51,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2558 [01:25<18:50,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2558 [01:25<18:50,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2558 [01:26<18:49,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2558 [01:26<18:48,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2558 [01:27<18:48,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2558 [01:27<18:48,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2558 [01:28<18:53,  2.09batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2558 [01:28<18:51,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2558 [01:29<18:49,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2558 [01:29<18:48,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2558 [01:30<18:47,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
