[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5525 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5525 [00:00<1:29:35,  1.03batch/s]
Epoch 1/3:   0%|          | 16/5525 [00:11<1:04:57,  1.41batch/s]
Epoch 1/3:   0%|          | 17/5525 [00:12<1:04:55,  1.41batch/s]
Epoch 1/3:   0%|          | 18/5525 [00:13<1:04:54,  1.41batch/s]
Epoch 1/3:   0%|          | 19/5525 [00:13<1:04:53,  1.41batch/s]
Epoch 1/3:   0%|          | 20/5525 [00:14<1:04:51,  1.41batch/s]
Epoch 1/3:   0%|          | 21/5525 [00:15<1:04:50,  1.41batch/s]
Epoch 1/3:   0%|          | 22/5525 [00:15<1:04:49,  1.41batch/s]
Epoch 1/3:   0%|          | 23/5525 [00:16<1:04:49,  1.41batch/s]
Epoch 1/3:   0%|          | 24/5525 [00:17<1:04:48,  1.41batch/s]
Epoch 1/3:   0%|          | 25/5525 [00:17<1:04:48,  1.41batch/s]
Epoch 1/3:   0%|          | 26/5525 [00:18<1:04:47,  1.41batch/s]
Epoch 1/3:   0%|          | 27/5525 [00:19<1:04:46,  1.41batch/s]
Epoch 1/3:   1%|          | 28/5525 [00:20<1:04:46,  1.41batch/s]
Epoch 1/3:   1%|          | 29/5525 [00:20<1:04:45,  1.41batch/s]
Epoch 1/3:   1%|          | 30/5525 [00:21<1:04:45,  1.41batch/s]
Epoch 1/3:   1%|          | 31/5525 [00:22<1:04:43,  1.41batch/s]
Epoch 1/3:   1%|          | 32/5525 [00:22<1:04:42,  1.41batch/s]
Epoch 1/3:   1%|          | 33/5525 [00:23<1:04:41,  1.41batch/s]
Epoch 1/3:   1%|          | 34/5525 [00:24<1:04:41,  1.41batch/s]
Epoch 1/3:   1%|          | 35/5525 [00:25<1:04:40,  1.41batch/s]
Epoch 1/3:   1%|          | 36/5525 [00:25<1:04:39,  1.41batch/s]
Epoch 1/3:   1%|          | 37/5525 [00:26<1:04:38,  1.41batch/s]
Epoch 1/3:   1%|          | 38/5525 [00:27<1:04:37,  1.41batch/s]
Epoch 1/3:   1%|          | 39/5525 [00:27<1:04:37,  1.41batch/s]
Epoch 1/3:   1%|          | 40/5525 [00:28<1:04:37,  1.41batch/s]
Epoch 1/3:   1%|          | 41/5525 [00:29<1:04:36,  1.41batch/s]
Epoch 1/3:   1%|          | 42/5525 [00:29<1:04:35,  1.41batch/s]
Epoch 1/3:   1%|          | 43/5525 [00:30<1:04:35,  1.41batch/s]
Epoch 1/3:   1%|          | 44/5525 [00:31<1:04:34,  1.41batch/s]
Epoch 1/3:   1%|          | 45/5525 [00:32<1:04:34,  1.41batch/s]
Epoch 1/3:   1%|          | 46/5525 [00:32<1:04:32,  1.41batch/s]
Epoch 1/3:   1%|          | 47/5525 [00:33<1:04:32,  1.41batch/s]
Epoch 1/3:   1%|          | 48/5525 [00:34<1:04:31,  1.41batch/s]
Epoch 1/3:   1%|          | 49/5525 [00:34<1:04:31,  1.41batch/s]
Epoch 1/3:   1%|          | 49/5525 [00:35<1:04:31,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 50/5525 [00:35<1:04:32,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 51/5525 [00:36<1:04:30,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 52/5525 [00:37<1:04:30,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 53/5525 [00:37<1:04:30,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 54/5525 [00:38<1:04:28,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 55/5525 [00:39<1:04:27,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 56/5525 [00:39<1:04:26,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 57/5525 [00:40<1:04:25,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 58/5525 [00:41<1:04:24,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 59/5525 [00:41<1:04:23,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 60/5525 [00:42<1:04:22,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 61/5525 [00:43<1:04:22,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 62/5525 [00:44<1:04:21,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 63/5525 [00:44<1:04:20,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 64/5525 [00:45<1:04:20,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 65/5525 [00:46<1:04:19,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 66/5525 [00:46<1:04:18,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 67/5525 [00:47<1:04:18,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 68/5525 [00:48<1:04:17,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|          | 69/5525 [00:49<1:04:16,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 70/5525 [00:49<1:04:15,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 71/5525 [00:50<1:04:14,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 72/5525 [00:51<1:04:13,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 73/5525 [00:51<1:04:13,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 74/5525 [00:52<1:04:12,  1.42batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 75/5525 [00:53<1:04:11,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 76/5525 [00:54<1:04:11,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 77/5525 [00:54<1:04:10,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 78/5525 [00:55<1:04:10,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 79/5525 [00:56<1:04:10,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 80/5525 [00:56<1:04:09,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 81/5525 [00:57<1:04:08,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   1%|▏         | 82/5525 [00:58<1:04:07,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 83/5525 [00:58<1:04:06,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 84/5525 [00:59<1:04:06,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 85/5525 [01:00<1:04:05,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 86/5525 [01:01<1:04:05,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 87/5525 [01:01<1:04:04,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 88/5525 [01:02<1:04:03,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 89/5525 [01:03<1:04:02,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 90/5525 [01:03<1:04:01,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 91/5525 [01:04<1:04:00,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 92/5525 [01:05<1:03:59,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 93/5525 [01:06<1:03:58,  1.42batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 94/5525 [01:06<1:03:59,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 95/5525 [01:07<1:03:58,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 96/5525 [01:08<1:03:56,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 97/5525 [01:08<1:03:56,  1.41batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 98/5525 [01:09<1:03:55,  1.42batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/5525 [01:10<1:03:54,  1.42batch/s, align=0.443, ce=9.954, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/5525 [01:10<1:03:54,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 100/5525 [01:10<1:03:55,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 101/5525 [01:11<1:03:54,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 102/5525 [01:12<1:03:53,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 103/5525 [01:13<1:03:51,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 104/5525 [01:13<1:03:51,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 105/5525 [01:14<1:03:51,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 106/5525 [01:15<1:03:50,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 107/5525 [01:15<1:03:49,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 108/5525 [01:16<1:03:49,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 109/5525 [01:17<1:03:47,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 110/5525 [01:18<1:03:47,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 111/5525 [01:18<1:03:47,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 112/5525 [01:19<1:03:45,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 113/5525 [01:20<1:03:44,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 114/5525 [01:20<1:03:43,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 115/5525 [01:21<1:03:42,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 116/5525 [01:22<1:03:42,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 117/5525 [01:22<1:03:41,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 118/5525 [01:23<1:03:41,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 119/5525 [01:24<1:03:40,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 120/5525 [01:25<1:03:54,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 121/5525 [01:25<1:04:02,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 122/5525 [01:26<1:03:54,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 123/5525 [01:27<1:03:49,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 124/5525 [01:27<1:03:45,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 125/5525 [01:28<1:03:42,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 126/5525 [01:29<1:03:40,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 127/5525 [01:30<1:03:37,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 128/5525 [01:30<1:03:36,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 129/5525 [01:31<1:03:34,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 130/5525 [01:32<1:03:34,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 131/5525 [01:32<1:03:32,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 132/5525 [01:33<1:03:32,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 133/5525 [01:34<1:03:31,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 134/5525 [01:35<1:03:30,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 135/5525 [01:35<1:03:29,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 136/5525 [01:36<1:03:30,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 137/5525 [01:37<1:03:28,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   2%|▏         | 138/5525 [01:37<1:03:27,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 139/5525 [01:38<1:03:26,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 140/5525 [01:39<1:03:25,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 141/5525 [01:39<1:03:24,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 142/5525 [01:40<1:03:23,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 143/5525 [01:41<1:03:22,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 144/5525 [01:42<1:03:22,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 145/5525 [01:42<1:03:21,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 146/5525 [01:43<1:03:21,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 147/5525 [01:44<1:03:20,  1.42batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 148/5525 [01:44<1:03:20,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/5525 [01:45<1:03:19,  1.41batch/s, align=0.718, ce=8.479, lam=5e-02]
Epoch 1/3:   3%|▎         | 149/5525 [01:46<1:03:19,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 150/5525 [01:46<1:03:19,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 151/5525 [01:47<1:03:17,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 152/5525 [01:47<1:03:17,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 153/5525 [01:48<1:03:17,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 154/5525 [01:49<1:03:16,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 155/5525 [01:49<1:03:15,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 156/5525 [01:50<1:03:15,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 157/5525 [01:51<1:03:14,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 158/5525 [01:51<1:03:12,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 159/5525 [01:52<1:03:11,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 160/5525 [01:53<1:03:11,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 161/5525 [01:54<1:03:11,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 162/5525 [01:54<1:03:10,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 163/5525 [01:55<1:03:09,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 164/5525 [01:56<1:03:08,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 165/5525 [01:56<1:03:07,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 166/5525 [01:57<1:03:07,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 167/5525 [01:58<1:03:06,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 168/5525 [01:59<1:03:05,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 169/5525 [01:59<1:03:05,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 170/5525 [02:00<1:03:04,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 171/5525 [02:01<1:03:03,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 172/5525 [02:01<1:03:03,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 173/5525 [02:02<1:03:02,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 174/5525 [02:03<1:03:01,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 175/5525 [02:03<1:03:07,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 176/5525 [02:04<1:03:18,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 177/5525 [02:05<1:03:11,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 178/5525 [02:06<1:03:07,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 179/5525 [02:06<1:03:03,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 180/5525 [02:07<1:03:01,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 181/5525 [02:08<1:02:59,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 182/5525 [02:08<1:02:57,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 183/5525 [02:09<1:02:55,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 184/5525 [02:10<1:02:55,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 185/5525 [02:11<1:02:54,  1.41batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 186/5525 [02:11<1:02:52,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 187/5525 [02:12<1:02:51,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 188/5525 [02:13<1:02:51,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 189/5525 [02:13<1:02:50,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 190/5525 [02:14<1:02:49,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 191/5525 [02:15<1:02:48,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 192/5525 [02:16<1:02:47,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   3%|▎         | 193/5525 [02:16<1:02:47,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 194/5525 [02:17<1:02:47,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 195/5525 [02:18<1:02:46,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 196/5525 [02:18<1:02:44,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 197/5525 [02:19<1:02:44,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 198/5525 [02:20<1:02:44,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 199/5525 [02:20<1:02:43,  1.42batch/s, align=0.843, ce=8.528, lam=5e-02]
Epoch 1/3:   4%|▎         | 199/5525 [02:21<1:02:43,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 200/5525 [02:21<1:02:44,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 201/5525 [02:22<1:02:42,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 202/5525 [02:23<1:02:41,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 203/5525 [02:23<1:02:40,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 204/5525 [02:24<1:02:39,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 205/5525 [02:25<1:02:38,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 206/5525 [02:25<1:02:38,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▎         | 207/5525 [02:26<1:02:37,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 208/5525 [02:27<1:02:37,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 209/5525 [02:28<1:02:36,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 210/5525 [02:28<1:02:36,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 211/5525 [02:29<1:02:35,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 212/5525 [02:30<1:02:34,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
