[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<32:07,  1.33batch/s]
Epoch 1/3:   4%|▍         | 110/2572 [00:56<20:57,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [00:56<20:57,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [00:57<20:56,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [00:58<20:56,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [00:58<20:56,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [00:59<20:55,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2572 [00:59<20:55,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [01:00<20:54,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [01:00<20:54,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [01:01<20:53,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [01:01<20:53,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [01:02<20:52,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [01:02<20:52,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:03<20:51,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:03<20:51,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:04<20:50,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:04<20:50,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:05<20:49,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [01:05<20:49,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [01:06<20:48,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [01:06<20:47,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [01:07<20:47,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [01:07<20:46,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [01:08<20:46,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [01:08<20:45,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [01:09<20:45,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [01:09<20:44,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [01:10<20:43,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [01:10<20:43,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [01:11<20:43,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [01:11<20:42,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [01:12<20:42,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [01:12<20:41,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [01:13<20:40,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [01:13<20:40,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [01:14<20:39,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [01:14<20:39,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [01:15<20:38,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [01:15<20:38,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:16<20:37,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:16<20:37,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [01:16<20:38,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [01:17<20:37,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [01:17<20:37,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [01:18<20:36,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [01:18<20:35,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [01:19<20:34,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [01:19<20:34,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [01:20<20:33,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [01:21<20:33,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [01:21<20:32,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [01:22<20:32,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [01:22<20:31,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [01:23<20:31,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [01:23<20:31,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [01:24<20:33,  1.95batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [01:24<20:32,  1.95batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [01:25<20:30,  1.95batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [01:25<20:29,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [01:26<20:28,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [01:26<20:27,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [01:27<20:27,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [01:27<20:26,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [01:28<20:26,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [01:28<20:25,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [01:29<20:24,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [01:29<20:24,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [01:30<20:23,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [01:30<20:23,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [01:31<20:23,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [01:31<20:22,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [01:32<20:21,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [01:32<20:21,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [01:33<20:20,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [01:33<20:20,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [01:34<20:20,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [01:34<20:20,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [01:35<20:19,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [01:35<20:18,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [01:36<20:18,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [01:36<20:17,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [01:37<20:17,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [01:37<20:16,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [01:38<20:16,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [01:38<20:15,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [01:39<20:14,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [01:39<20:14,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [01:40<20:13,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [01:40<20:13,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [01:41<20:12,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:41<20:12,  1.96batch/s, align=0.730, ce=8.549, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:42<20:12,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 200/2572 [01:42<20:12,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [01:42<20:11,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [01:43<20:11,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [01:44<20:10,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [01:44<20:09,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2572 [01:45<20:09,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2572 [01:45<20:08,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 207/2572 [01:46<20:08,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2572 [01:46<20:07,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2572 [01:47<20:07,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2572 [01:47<20:06,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2572 [01:48<20:06,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2572 [01:48<20:05,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2572 [01:49<20:05,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2572 [01:49<20:04,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2572 [01:50<20:04,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2572 [01:50<20:03,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2572 [01:51<20:03,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2572 [01:51<20:02,  1.96batch/s, align=0.825, ce=8.352, lam=5e-02]
Epoch 1/3:   9%|▊         | 219/2572 [01:52<20:08,  1.95batch/s, align=0.825, ce=8.352, lam=5e-02]
