[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<32:05,  1.34batch/s]
Epoch 1/3:   1%|          | 21/2572 [00:10<20:48,  2.04batch/s]
Epoch 1/3:   1%|          | 22/2572 [00:11<20:47,  2.04batch/s]
Epoch 1/3:   1%|          | 23/2572 [00:11<20:46,  2.04batch/s]
Epoch 1/3:   1%|          | 24/2572 [00:12<20:46,  2.04batch/s]
Epoch 1/3:   1%|          | 25/2572 [00:12<20:45,  2.05batch/s]
Epoch 1/3:   1%|          | 26/2572 [00:12<20:44,  2.05batch/s]
Epoch 1/3:   1%|          | 27/2572 [00:13<20:44,  2.04batch/s]
Epoch 1/3:   1%|          | 28/2572 [00:13<20:44,  2.04batch/s]
Epoch 1/3:   1%|          | 29/2572 [00:14<20:43,  2.04batch/s]
Epoch 1/3:   1%|          | 30/2572 [00:14<20:43,  2.04batch/s]
Epoch 1/3:   1%|          | 31/2572 [00:15<20:42,  2.04batch/s]
Epoch 1/3:   1%|          | 32/2572 [00:15<20:42,  2.04batch/s]
Epoch 1/3:   1%|▏         | 33/2572 [00:16<20:42,  2.04batch/s]
Epoch 1/3:   1%|▏         | 34/2572 [00:16<20:41,  2.04batch/s]
Epoch 1/3:   1%|▏         | 35/2572 [00:17<20:41,  2.04batch/s]
Epoch 1/3:   1%|▏         | 36/2572 [00:17<20:40,  2.04batch/s]
Epoch 1/3:   1%|▏         | 37/2572 [00:18<20:39,  2.04batch/s]
Epoch 1/3:   1%|▏         | 38/2572 [00:18<20:39,  2.04batch/s]
Epoch 1/3:   2%|▏         | 39/2572 [00:19<20:39,  2.04batch/s]
Epoch 1/3:   2%|▏         | 40/2572 [00:19<20:38,  2.04batch/s]
Epoch 1/3:   2%|▏         | 41/2572 [00:20<20:38,  2.04batch/s]
Epoch 1/3:   2%|▏         | 42/2572 [00:20<20:37,  2.04batch/s]
Epoch 1/3:   2%|▏         | 43/2572 [00:21<20:37,  2.04batch/s]
Epoch 1/3:   2%|▏         | 44/2572 [00:21<20:36,  2.04batch/s]
Epoch 1/3:   2%|▏         | 45/2572 [00:22<20:36,  2.04batch/s]
Epoch 1/3:   2%|▏         | 46/2572 [00:22<20:35,  2.04batch/s]
Epoch 1/3:   2%|▏         | 47/2572 [00:23<20:35,  2.04batch/s]
Epoch 1/3:   2%|▏         | 48/2572 [00:23<20:34,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:24<20:33,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:24<20:33,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2572 [00:24<20:34,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2572 [00:25<20:33,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2572 [00:25<20:32,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2572 [00:26<20:32,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2572 [00:26<20:31,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2572 [00:27<20:31,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2572 [00:27<20:30,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2572 [00:28<20:30,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2572 [00:28<20:30,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2572 [00:29<20:29,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2572 [00:29<20:28,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2572 [00:30<20:28,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2572 [00:30<20:27,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2572 [00:31<20:27,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2572 [00:31<20:27,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2572 [00:32<20:29,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2572 [00:32<20:28,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2572 [00:33<20:26,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2572 [00:33<20:25,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2572 [00:34<20:25,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2572 [00:34<20:24,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2572 [00:35<20:23,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2572 [00:35<20:23,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2572 [00:35<20:22,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2572 [00:36<20:21,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [00:36<20:21,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [00:37<20:20,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [00:37<20:20,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [00:38<20:20,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [00:38<20:19,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [00:39<20:18,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [00:39<20:18,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [00:40<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [00:40<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [00:41<20:17,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [00:41<20:16,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [00:42<20:15,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [00:42<20:15,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [00:43<20:14,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [00:43<20:14,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [00:44<20:13,  2.05batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [00:44<20:13,  2.05batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [00:45<20:12,  2.05batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [00:45<20:12,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [00:46<20:12,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [00:46<20:11,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [00:47<20:11,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [00:47<20:10,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [00:48<20:10,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:48<20:09,  2.04batch/s, align=0.291, ce=9.748, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:49<20:09,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [00:49<20:09,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [00:49<20:09,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [00:50<20:08,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [00:50<20:07,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [00:51<20:07,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [00:51<20:06,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [00:52<20:06,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [00:52<20:05,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [00:53<20:05,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [00:53<20:04,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2572 [00:54<20:03,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [00:54<20:03,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [00:55<20:03,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [00:55<20:02,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [00:56<20:02,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [00:56<20:02,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 116/2572 [00:57<20:01,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [00:57<20:00,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [00:57<20:00,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [00:58<20:00,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [00:58<19:59,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [00:59<19:58,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [00:59<19:58,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:00<19:57,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:00<19:57,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:01<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:01<19:56,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:02<19:55,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [01:02<19:55,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [01:03<19:54,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [01:03<19:54,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [01:04<19:53,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [01:04<19:53,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [01:05<19:52,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [01:05<19:52,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [01:06<19:52,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [01:06<19:51,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [01:07<19:53,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [01:07<19:52,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [01:08<19:51,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [01:08<19:50,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [01:09<19:49,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [01:09<19:48,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [01:10<19:48,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [01:10<19:47,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [01:11<19:54,  2.03batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [01:11<19:59,  2.02batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [01:12<19:54,  2.03batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [01:12<19:52,  2.03batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:49,  2.04batch/s, align=0.612, ce=8.485, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [01:13<19:49,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [01:13<19:48,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [01:14<19:46,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [01:14<19:45,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [01:15<19:44,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [01:15<19:43,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [01:16<19:42,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [01:16<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [01:17<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [01:17<19:41,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [01:18<19:40,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [01:18<19:40,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [01:19<19:39,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [01:19<19:38,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [01:20<19:38,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [01:20<19:37,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [01:21<19:36,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [01:21<19:36,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [01:21<19:36,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [01:22<19:35,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [01:22<19:34,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [01:23<19:34,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [01:23<19:34,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [01:24<19:34,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [01:24<19:33,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [01:25<19:32,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [01:25<19:32,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [01:26<19:32,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [01:26<19:31,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [01:27<19:31,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [01:27<19:30,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [01:28<19:29,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [01:28<19:29,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [01:29<19:28,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [01:29<19:27,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [01:30<19:27,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [01:30<19:27,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [01:31<19:26,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [01:31<19:26,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [01:32<19:25,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [01:32<19:25,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [01:33<19:24,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [01:33<19:24,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [01:34<19:24,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [01:34<19:23,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [01:35<19:23,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [01:35<19:22,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [01:36<19:22,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [01:36<19:21,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [01:37<19:20,  2.04batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:37<19:20,  2.05batch/s, align=0.737, ce=8.558, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [01:38<19:20,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 200/2572 [01:38<19:20,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [01:38<19:19,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [01:39<19:18,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [01:39<19:18,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [01:40<19:18,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2572 [01:40<19:17,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2572 [01:41<19:17,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 207/2572 [01:41<19:16,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2572 [01:42<19:16,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2572 [01:42<19:15,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2572 [01:43<19:15,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2572 [01:43<19:14,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2572 [01:43<19:14,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2572 [01:44<19:13,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2572 [01:44<19:13,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2572 [01:45<19:12,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2572 [01:45<19:12,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2572 [01:46<19:11,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2572 [01:46<19:11,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
