[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:40,  1.21s/batch]
Epoch 1/3:   5%|▍         | 116/2572 [01:49<38:21,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 117/2572 [01:49<38:20,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 118/2572 [01:50<38:19,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 119/2572 [01:51<38:18,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 120/2572 [01:52<38:17,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 121/2572 [01:53<38:16,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 122/2572 [01:54<38:15,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 123/2572 [01:55<38:14,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 124/2572 [01:56<38:13,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2572 [01:57<38:12,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2572 [01:58<38:11,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2572 [01:59<38:10,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2572 [02:00<38:11,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 129/2572 [02:01<38:09,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 130/2572 [02:02<38:11,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 131/2572 [02:03<38:14,  1.06batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 132/2572 [02:04<38:11,  1.06batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 133/2572 [02:04<38:09,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 134/2572 [02:05<38:06,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 135/2572 [02:06<38:05,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 136/2572 [02:07<38:03,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 137/2572 [02:08<38:02,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 138/2572 [02:09<38:01,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2572 [02:10<38:00,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2572 [02:11<37:59,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2572 [02:12<37:58,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 142/2572 [02:13<37:56,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 143/2572 [02:14<37:56,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 144/2572 [02:15<37:55,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 145/2572 [02:16<37:54,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 146/2572 [02:17<37:53,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 147/2572 [02:18<37:52,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 148/2572 [02:19<37:51,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [02:19<37:50,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   6%|▌         | 149/2572 [02:20<37:50,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 150/2572 [02:20<37:50,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 151/2572 [02:21<37:48,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2572 [02:22<37:47,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2572 [02:23<37:46,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2572 [02:24<37:45,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2572 [02:25<37:44,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2572 [02:26<37:43,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2572 [02:27<37:42,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2572 [02:28<37:41,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2572 [02:29<37:40,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2572 [02:30<37:39,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 161/2572 [02:31<37:38,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 162/2572 [02:32<37:37,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 163/2572 [02:33<37:36,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 164/2572 [02:34<37:35,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 165/2572 [02:34<37:35,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 166/2572 [02:35<37:34,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   6%|▋         | 167/2572 [02:36<37:33,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2572 [02:37<37:32,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 169/2572 [02:38<37:31,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 170/2572 [02:39<37:30,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 171/2572 [02:40<37:29,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 172/2572 [02:41<37:29,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 173/2572 [02:42<37:27,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 174/2572 [02:43<37:27,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 175/2572 [02:44<37:26,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 176/2572 [02:45<37:24,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 177/2572 [02:46<37:23,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 178/2572 [02:47<37:22,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 179/2572 [02:48<37:21,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2572 [02:48<37:21,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2572 [02:49<37:20,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2572 [02:50<37:19,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2572 [02:51<37:18,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2572 [02:52<37:17,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2572 [02:53<37:16,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2572 [02:54<37:15,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2572 [02:55<37:14,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2572 [02:56<37:13,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2572 [02:57<37:12,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2572 [02:58<37:11,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2572 [02:59<37:11,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2572 [03:00<37:10,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2572 [03:01<37:09,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2572 [03:02<37:07,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2572 [03:03<37:08,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2572 [03:03<37:07,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2572 [03:04<37:05,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2572 [03:05<37:05,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [03:06<37:03,  1.07batch/s, align=0.834, ce=8.545, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2572 [03:07<37:03,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 200/2572 [03:07<37:03,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2572 [03:08<37:02,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2572 [03:09<37:01,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2572 [03:10<36:59,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2572 [03:11<36:58,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2572 [03:12<36:57,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2572 [03:13<36:56,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 207/2572 [03:14<36:55,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2572 [03:15<36:54,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2572 [03:16<36:53,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2572 [03:17<36:52,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2572 [03:18<36:51,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2572 [03:18<36:50,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2572 [03:19<36:49,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2572 [03:20<36:49,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2572 [03:21<36:48,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2572 [03:22<36:47,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2572 [03:23<36:46,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2572 [03:24<36:45,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 219/2572 [03:25<36:44,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
