[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/1191 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/1191 [00:00<18:27,  1.07batch/s]
Epoch 1/3:   2%|▏         | 21/1191 [00:15<13:47,  1.41batch/s]
Epoch 1/3:   2%|▏         | 22/1191 [00:15<13:46,  1.41batch/s]
Epoch 1/3:   2%|▏         | 23/1191 [00:16<13:45,  1.41batch/s]
Epoch 1/3:   2%|▏         | 24/1191 [00:17<13:44,  1.41batch/s]
Epoch 1/3:   2%|▏         | 25/1191 [00:17<13:44,  1.41batch/s]
Epoch 1/3:   2%|▏         | 26/1191 [00:18<13:43,  1.41batch/s]
Epoch 1/3:   2%|▏         | 27/1191 [00:19<13:42,  1.41batch/s]
Epoch 1/3:   2%|▏         | 28/1191 [00:20<13:41,  1.41batch/s]
Epoch 1/3:   2%|▏         | 29/1191 [00:20<13:41,  1.41batch/s]
Epoch 1/3:   3%|▎         | 30/1191 [00:21<13:40,  1.42batch/s]
Epoch 1/3:   3%|▎         | 31/1191 [00:22<13:39,  1.41batch/s]
Epoch 1/3:   3%|▎         | 32/1191 [00:22<13:39,  1.41batch/s]
Epoch 1/3:   3%|▎         | 33/1191 [00:23<13:38,  1.41batch/s]
Epoch 1/3:   3%|▎         | 34/1191 [00:24<13:37,  1.42batch/s]
Epoch 1/3:   3%|▎         | 35/1191 [00:24<13:37,  1.41batch/s]
Epoch 1/3:   3%|▎         | 36/1191 [00:25<13:36,  1.42batch/s]
Epoch 1/3:   3%|▎         | 37/1191 [00:26<13:35,  1.42batch/s]
Epoch 1/3:   3%|▎         | 38/1191 [00:27<13:34,  1.42batch/s]
Epoch 1/3:   3%|▎         | 39/1191 [00:27<13:34,  1.42batch/s]
Epoch 1/3:   3%|▎         | 40/1191 [00:28<13:33,  1.42batch/s]
Epoch 1/3:   3%|▎         | 41/1191 [00:29<13:33,  1.41batch/s]
Epoch 1/3:   4%|▎         | 42/1191 [00:29<13:32,  1.41batch/s]
Epoch 1/3:   4%|▎         | 43/1191 [00:30<13:31,  1.41batch/s]
Epoch 1/3:   4%|▎         | 44/1191 [00:31<13:30,  1.41batch/s]
Epoch 1/3:   4%|▍         | 45/1191 [00:32<13:30,  1.41batch/s]
Epoch 1/3:   4%|▍         | 46/1191 [00:32<13:29,  1.42batch/s]
Epoch 1/3:   4%|▍         | 47/1191 [00:33<13:28,  1.41batch/s]
Epoch 1/3:   4%|▍         | 48/1191 [00:34<13:27,  1.41batch/s]
Epoch 1/3:   4%|▍         | 49/1191 [00:34<13:27,  1.41batch/s]
Epoch 1/3:   4%|▍         | 49/1191 [00:35<13:27,  1.41batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   4%|▍         | 50/1191 [00:35<13:26,  1.41batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   4%|▍         | 51/1191 [00:36<13:25,  1.41batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   4%|▍         | 52/1191 [00:36<13:24,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   4%|▍         | 53/1191 [00:37<13:24,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 54/1191 [00:38<13:23,  1.41batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 55/1191 [00:39<13:22,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 56/1191 [00:39<13:21,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 57/1191 [00:40<13:21,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 58/1191 [00:41<13:20,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▍         | 59/1191 [00:41<13:19,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 60/1191 [00:42<13:19,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 61/1191 [00:43<13:18,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 62/1191 [00:44<13:17,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 63/1191 [00:44<13:16,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 64/1191 [00:45<13:16,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   5%|▌         | 65/1191 [00:46<13:15,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 66/1191 [00:46<13:14,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 67/1191 [00:47<13:14,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 68/1191 [00:48<13:13,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 69/1191 [00:48<13:12,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 70/1191 [00:49<13:11,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 71/1191 [00:50<13:11,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 72/1191 [00:51<13:10,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 73/1191 [00:51<13:09,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▌         | 74/1191 [00:52<13:09,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▋         | 75/1191 [00:53<13:08,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▋         | 76/1191 [00:53<13:07,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   6%|▋         | 77/1191 [00:54<13:07,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 78/1191 [00:55<13:06,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 79/1191 [00:56<13:05,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 80/1191 [00:56<13:04,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 81/1191 [00:57<13:04,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 82/1191 [00:58<13:03,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 83/1191 [00:58<13:02,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 84/1191 [00:59<13:01,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 85/1191 [01:00<13:01,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 86/1191 [01:01<13:00,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 87/1191 [01:01<12:59,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 88/1191 [01:02<12:59,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   7%|▋         | 89/1191 [01:03<12:58,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 90/1191 [01:03<12:57,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 91/1191 [01:04<12:56,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 92/1191 [01:05<12:56,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 93/1191 [01:05<12:55,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 94/1191 [01:06<12:55,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 95/1191 [01:07<12:54,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 96/1191 [01:08<12:53,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 97/1191 [01:08<12:52,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 98/1191 [01:09<12:52,  1.41batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 99/1191 [01:10<12:51,  1.42batch/s, align=0.466, ce=10.008, lam=5e-02]
Epoch 1/3:   8%|▊         | 99/1191 [01:10<12:51,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02] 
Epoch 1/3:   8%|▊         | 100/1191 [01:10<12:50,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   8%|▊         | 101/1191 [01:11<12:50,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▊         | 102/1191 [01:12<12:49,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▊         | 103/1191 [01:13<12:48,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▊         | 104/1191 [01:13<12:48,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 105/1191 [01:14<12:47,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 106/1191 [01:15<12:46,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 107/1191 [01:15<12:45,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 108/1191 [01:16<12:44,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 109/1191 [01:17<12:44,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 110/1191 [01:17<12:43,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 111/1191 [01:18<12:42,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 112/1191 [01:19<12:41,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:   9%|▉         | 113/1191 [01:20<12:41,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 114/1191 [01:20<12:40,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 115/1191 [01:21<12:39,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 116/1191 [01:22<12:39,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 117/1191 [01:22<12:38,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 118/1191 [01:23<12:37,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|▉         | 119/1191 [01:24<12:37,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 120/1191 [01:25<12:38,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 121/1191 [01:25<12:39,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 122/1191 [01:26<12:37,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 123/1191 [01:27<12:36,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 124/1191 [01:27<12:34,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  10%|█         | 125/1191 [01:28<12:33,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 126/1191 [01:29<12:32,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 127/1191 [01:29<12:32,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 128/1191 [01:30<12:31,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 129/1191 [01:31<12:30,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 130/1191 [01:32<12:29,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 131/1191 [01:32<12:28,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 132/1191 [01:33<12:28,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█         | 133/1191 [01:34<12:27,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█▏        | 134/1191 [01:34<12:26,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█▏        | 135/1191 [01:35<12:26,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  11%|█▏        | 136/1191 [01:36<12:25,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 137/1191 [01:37<12:25,  1.41batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 138/1191 [01:37<12:24,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 139/1191 [01:38<12:23,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 140/1191 [01:39<12:22,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 141/1191 [01:39<12:21,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 142/1191 [01:40<12:20,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 143/1191 [01:41<12:20,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 144/1191 [01:41<12:19,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 145/1191 [01:42<12:18,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 146/1191 [01:43<12:18,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 147/1191 [01:44<12:17,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  12%|█▏        | 148/1191 [01:44<12:16,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  13%|█▎        | 149/1191 [01:45<12:16,  1.42batch/s, align=0.763, ce=8.906, lam=5e-02]
Epoch 1/3:  13%|█▎        | 149/1191 [01:46<12:16,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 150/1191 [01:46<12:15,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 151/1191 [01:46<12:14,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 152/1191 [01:47<12:13,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 153/1191 [01:48<12:13,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 154/1191 [01:49<12:12,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 155/1191 [01:49<12:11,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 156/1191 [01:50<12:11,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 157/1191 [01:51<12:10,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 158/1191 [01:51<12:09,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 159/1191 [01:52<12:09,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  13%|█▎        | 160/1191 [01:53<12:08,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▎        | 161/1191 [01:53<12:07,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▎        | 162/1191 [01:54<12:06,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▎        | 163/1191 [01:55<12:06,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 164/1191 [01:56<12:05,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 165/1191 [01:56<12:04,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 166/1191 [01:57<12:04,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 167/1191 [01:58<12:03,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 168/1191 [01:58<12:02,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 169/1191 [01:59<12:01,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 170/1191 [02:00<12:01,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 171/1191 [02:01<12:00,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  14%|█▍        | 172/1191 [02:01<11:59,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 173/1191 [02:02<11:59,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 174/1191 [02:03<11:58,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 175/1191 [02:03<11:57,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 176/1191 [02:04<11:57,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 177/1191 [02:05<11:56,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▍        | 178/1191 [02:06<11:55,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 179/1191 [02:06<11:54,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 180/1191 [02:07<11:54,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 181/1191 [02:08<11:53,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 182/1191 [02:08<11:52,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 183/1191 [02:09<11:51,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  15%|█▌        | 184/1191 [02:10<11:51,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 185/1191 [02:10<11:50,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 186/1191 [02:11<11:50,  1.41batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 187/1191 [02:12<11:49,  1.41batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 188/1191 [02:13<11:48,  1.41batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 189/1191 [02:13<11:48,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 190/1191 [02:14<11:47,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 191/1191 [02:15<11:46,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 192/1191 [02:15<11:45,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▌        | 193/1191 [02:16<11:45,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▋        | 194/1191 [02:17<11:44,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▋        | 195/1191 [02:18<11:43,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  16%|█▋        | 196/1191 [02:18<11:42,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  17%|█▋        | 197/1191 [02:19<11:42,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  17%|█▋        | 198/1191 [02:20<11:41,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  17%|█▋        | 199/1191 [02:20<11:40,  1.42batch/s, align=0.868, ce=8.723, lam=5e-02]
Epoch 1/3:  17%|█▋        | 199/1191 [02:21<11:40,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 200/1191 [02:21<11:40,  1.41batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 201/1191 [02:22<11:39,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 202/1191 [02:22<11:38,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 203/1191 [02:23<11:38,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 204/1191 [02:24<11:37,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 205/1191 [02:25<11:36,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 206/1191 [02:25<11:36,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 207/1191 [02:26<11:35,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  17%|█▋        | 208/1191 [02:27<11:34,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 209/1191 [02:27<11:33,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 210/1191 [02:28<11:32,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 211/1191 [02:29<11:32,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 212/1191 [02:30<11:31,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 213/1191 [02:30<11:30,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 214/1191 [02:31<11:30,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 215/1191 [02:32<11:29,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 216/1191 [02:32<11:28,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
