[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<33:49,  1.36batch/s]
Epoch 1/3:   1%|          | 26/2763 [00:13<23:18,  1.96batch/s]
Epoch 1/3:   1%|          | 27/2763 [00:14<23:17,  1.96batch/s]
Epoch 1/3:   1%|          | 28/2763 [00:14<23:17,  1.96batch/s]
Epoch 1/3:   1%|          | 29/2763 [00:15<23:16,  1.96batch/s]
Epoch 1/3:   1%|          | 30/2763 [00:15<23:15,  1.96batch/s]
Epoch 1/3:   1%|          | 31/2763 [00:16<23:15,  1.96batch/s]
Epoch 1/3:   1%|          | 32/2763 [00:16<23:14,  1.96batch/s]
Epoch 1/3:   1%|          | 33/2763 [00:17<23:14,  1.96batch/s]
Epoch 1/3:   1%|          | 34/2763 [00:17<23:13,  1.96batch/s]
Epoch 1/3:   1%|▏         | 35/2763 [00:18<23:13,  1.96batch/s]
Epoch 1/3:   1%|▏         | 36/2763 [00:18<23:12,  1.96batch/s]
Epoch 1/3:   1%|▏         | 37/2763 [00:19<23:11,  1.96batch/s]
Epoch 1/3:   1%|▏         | 38/2763 [00:19<23:11,  1.96batch/s]
Epoch 1/3:   1%|▏         | 39/2763 [00:20<23:10,  1.96batch/s]
Epoch 1/3:   1%|▏         | 40/2763 [00:20<23:10,  1.96batch/s]
Epoch 1/3:   1%|▏         | 41/2763 [00:21<23:09,  1.96batch/s]
Epoch 1/3:   2%|▏         | 42/2763 [00:21<23:09,  1.96batch/s]
Epoch 1/3:   2%|▏         | 43/2763 [00:22<23:09,  1.96batch/s]
Epoch 1/3:   2%|▏         | 44/2763 [00:22<23:08,  1.96batch/s]
Epoch 1/3:   2%|▏         | 45/2763 [00:23<23:08,  1.96batch/s]
Epoch 1/3:   2%|▏         | 46/2763 [00:23<23:07,  1.96batch/s]
Epoch 1/3:   2%|▏         | 47/2763 [00:24<23:07,  1.96batch/s]
Epoch 1/3:   2%|▏         | 48/2763 [00:24<23:06,  1.96batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:25<23:06,  1.96batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:25<23:06,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2763 [00:25<23:06,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2763 [00:26<23:05,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:26<23:04,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:27<23:04,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:27<23:03,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2763 [00:28<23:02,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2763 [00:28<23:02,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2763 [00:29<23:01,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2763 [00:29<23:00,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2763 [00:30<23:00,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2763 [00:30<23:00,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2763 [00:31<22:59,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2763 [00:31<22:59,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2763 [00:32<22:58,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2763 [00:32<22:58,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 65/2763 [00:33<22:57,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 66/2763 [00:33<22:56,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 67/2763 [00:34<22:56,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/2763 [00:34<22:56,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/2763 [00:35<22:55,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2763 [00:35<22:55,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2763 [00:36<22:54,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2763 [00:36<22:54,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2763 [00:37<22:54,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2763 [00:38<22:53,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2763 [00:38<22:52,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2763 [00:39<22:52,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2763 [00:39<22:51,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2763 [00:40<22:50,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2763 [00:40<22:50,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2763 [00:41<22:49,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2763 [00:41<22:49,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2763 [00:42<22:48,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2763 [00:42<22:48,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2763 [00:43<22:47,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2763 [00:43<22:47,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2763 [00:44<22:46,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2763 [00:44<22:46,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2763 [00:45<22:45,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2763 [00:45<22:44,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2763 [00:46<22:44,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 91/2763 [00:46<22:43,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 92/2763 [00:47<22:43,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 93/2763 [00:47<22:43,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 94/2763 [00:48<22:42,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [00:48<22:41,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [00:49<22:41,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [00:49<22:42,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [00:50<22:41,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:50<22:40,  1.96batch/s, align=0.318, ce=9.570, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [00:51<22:40,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▎         | 100/2763 [00:51<22:40,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [00:51<22:39,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [00:52<22:39,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [00:52<22:38,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [00:53<22:38,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [00:53<22:37,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [00:54<22:36,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [00:54<22:35,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [00:55<22:35,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [00:55<22:35,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [00:56<22:34,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [00:56<22:33,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [00:57<22:33,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2763 [00:57<22:32,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2763 [00:58<22:32,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2763 [00:58<22:32,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 116/2763 [00:59<22:31,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 117/2763 [00:59<22:30,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 118/2763 [01:00<22:30,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 119/2763 [01:00<22:29,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 120/2763 [01:01<22:28,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 121/2763 [01:02<22:28,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 122/2763 [01:02<22:28,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 123/2763 [01:03<22:27,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   4%|▍         | 124/2763 [01:03<22:26,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 125/2763 [01:04<22:26,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 126/2763 [01:04<22:26,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 127/2763 [01:05<22:25,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 128/2763 [01:05<22:25,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 129/2763 [01:06<22:24,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 130/2763 [01:06<22:24,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 131/2763 [01:07<22:23,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 132/2763 [01:07<22:23,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 133/2763 [01:08<22:23,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 134/2763 [01:08<22:22,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 135/2763 [01:09<22:21,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 136/2763 [01:09<22:21,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 137/2763 [01:10<22:20,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▍         | 138/2763 [01:10<22:20,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 139/2763 [01:11<22:19,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 140/2763 [01:11<22:18,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 141/2763 [01:12<22:18,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 142/2763 [01:12<22:17,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 143/2763 [01:13<22:17,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 144/2763 [01:13<22:16,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 145/2763 [01:14<22:16,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 146/2763 [01:14<22:15,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 147/2763 [01:15<22:15,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 148/2763 [01:15<22:14,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:16<22:14,  1.96batch/s, align=0.607, ce=8.241, lam=5e-02]
Epoch 1/3:   5%|▌         | 149/2763 [01:16<22:14,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   5%|▌         | 150/2763 [01:16<22:14,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   5%|▌         | 151/2763 [01:17<22:13,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 152/2763 [01:17<22:12,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 153/2763 [01:18<22:12,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 154/2763 [01:18<22:12,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 155/2763 [01:19<22:11,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 156/2763 [01:19<22:10,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 157/2763 [01:20<22:10,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 158/2763 [01:20<22:09,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 159/2763 [01:21<22:09,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 160/2763 [01:21<22:09,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 161/2763 [01:22<22:09,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 162/2763 [01:22<22:08,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 163/2763 [01:23<22:07,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 164/2763 [01:23<22:07,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 165/2763 [01:24<22:06,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 166/2763 [01:24<22:05,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 167/2763 [01:25<22:05,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 168/2763 [01:26<22:04,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 169/2763 [01:26<22:03,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 170/2763 [01:27<22:03,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 171/2763 [01:27<22:03,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▌         | 172/2763 [01:28<22:02,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 173/2763 [01:28<22:02,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 174/2763 [01:29<22:01,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 175/2763 [01:29<22:00,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 176/2763 [01:30<22:00,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 177/2763 [01:30<21:59,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 178/2763 [01:31<21:59,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   6%|▋         | 179/2763 [01:31<21:58,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 180/2763 [01:32<21:58,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 181/2763 [01:32<21:57,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 182/2763 [01:33<21:57,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 183/2763 [01:33<21:56,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 184/2763 [01:34<21:56,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 185/2763 [01:34<21:55,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 186/2763 [01:35<21:55,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 187/2763 [01:35<21:54,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 188/2763 [01:36<21:54,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 189/2763 [01:36<21:53,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 190/2763 [01:37<21:53,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2763 [01:37<21:53,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 192/2763 [01:38<21:52,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [01:38<21:51,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [01:39<21:51,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [01:39<21:51,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [01:40<21:50,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [01:40<21:50,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [01:41<21:49,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:41<21:48,  1.96batch/s, align=0.718, ce=7.876, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:42<21:48,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 200/2763 [01:42<21:48,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [01:42<21:48,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [01:43<21:47,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [01:43<21:46,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [01:44<21:46,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 205/2763 [01:44<21:45,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 206/2763 [01:45<21:44,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   7%|▋         | 207/2763 [01:45<21:44,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2763 [01:46<21:44,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2763 [01:46<21:43,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2763 [01:47<21:43,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2763 [01:47<21:42,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2763 [01:48<21:41,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2763 [01:48<21:41,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2763 [01:49<21:40,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2763 [01:49<21:40,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2763 [01:50<21:39,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2763 [01:51<21:39,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2763 [01:51<21:38,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
