[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:602: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:676: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<33:25,  1.12batch/s]
Epoch 1/3:   2%|▏         | 53/2249 [00:26<17:55,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2249 [00:26<17:54,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2249 [00:27<17:54,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2249 [00:27<17:53,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 57/2249 [00:28<17:52,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 58/2249 [00:28<17:52,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 59/2249 [00:29<17:51,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 60/2249 [00:29<17:51,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 61/2249 [00:30<17:50,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 62/2249 [00:30<17:50,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 63/2249 [00:31<17:49,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 64/2249 [00:31<17:49,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2249 [00:32<17:48,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2249 [00:32<17:48,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2249 [00:33<17:47,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2249 [00:33<17:47,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2249 [00:34<17:46,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2249 [00:34<17:45,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2249 [00:35<17:45,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2249 [00:35<17:45,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2249 [00:36<17:44,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2249 [00:36<17:43,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2249 [00:37<17:43,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2249 [00:37<17:43,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2249 [00:38<17:42,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2249 [00:38<17:42,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 79/2249 [00:39<17:41,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 80/2249 [00:39<17:41,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 81/2249 [00:40<17:40,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 82/2249 [00:40<17:40,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 83/2249 [00:41<17:39,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▎         | 84/2249 [00:41<17:39,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 85/2249 [00:42<17:39,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 86/2249 [00:42<17:38,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 87/2249 [00:42<17:37,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 88/2249 [00:43<17:37,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 89/2249 [00:43<17:36,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 90/2249 [00:44<17:36,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 91/2249 [00:44<17:35,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 92/2249 [00:45<17:35,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 93/2249 [00:45<17:34,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 94/2249 [00:46<17:34,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 95/2249 [00:46<17:34,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 96/2249 [00:47<17:33,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2249 [00:47<17:32,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2249 [00:48<17:32,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:48<17:31,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2249 [00:49<17:31,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2249 [00:49<17:31,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2249 [00:49<17:31,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 102/2249 [00:50<17:30,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 103/2249 [00:50<17:29,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 104/2249 [00:51<17:29,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 105/2249 [00:51<17:29,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 106/2249 [00:52<17:28,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 107/2249 [00:52<17:27,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 108/2249 [00:53<17:27,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 109/2249 [00:53<17:27,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 110/2249 [00:54<17:26,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 111/2249 [00:54<17:26,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▍         | 112/2249 [00:55<17:25,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 113/2249 [00:55<17:24,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 114/2249 [00:56<17:24,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 115/2249 [00:56<17:23,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 116/2249 [00:57<17:23,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 117/2249 [00:57<17:23,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 118/2249 [00:58<17:22,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 119/2249 [00:58<17:21,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 120/2249 [00:59<17:21,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 121/2249 [00:59<17:20,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 122/2249 [01:00<17:20,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   5%|▌         | 123/2249 [01:00<17:19,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 124/2249 [01:01<17:19,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 125/2249 [01:01<17:18,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 126/2249 [01:02<17:22,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 127/2249 [01:02<17:24,  2.03batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 128/2249 [01:03<17:21,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 129/2249 [01:03<17:19,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 130/2249 [01:04<17:18,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 131/2249 [01:04<17:17,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 132/2249 [01:05<17:16,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 133/2249 [01:05<17:15,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 134/2249 [01:05<17:14,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 135/2249 [01:06<17:14,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 136/2249 [01:06<17:13,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 137/2249 [01:07<17:13,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 138/2249 [01:07<17:12,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 139/2249 [01:08<17:12,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▌         | 140/2249 [01:08<17:12,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 141/2249 [01:09<17:11,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 142/2249 [01:09<17:11,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 143/2249 [01:10<17:10,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 144/2249 [01:10<17:10,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 145/2249 [01:11<17:09,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   6%|▋         | 146/2249 [01:11<17:09,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   7%|▋         | 147/2249 [01:12<17:08,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   7%|▋         | 148/2249 [01:12<17:08,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:13<17:07,  2.04batch/s, align=0.112, ce=8.654, lam=5e-02]
Epoch 1/3:   7%|▋         | 149/2249 [01:13<17:07,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 150/2249 [01:13<17:07,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 151/2249 [01:14<17:06,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 152/2249 [01:14<17:05,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 153/2249 [01:15<17:05,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 154/2249 [01:15<17:05,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 155/2249 [01:16<17:04,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 156/2249 [01:16<17:03,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 157/2249 [01:17<17:03,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 158/2249 [01:17<17:02,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 159/2249 [01:18<17:02,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 160/2249 [01:18<17:01,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 161/2249 [01:19<17:01,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 162/2249 [01:19<17:00,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 163/2249 [01:20<17:00,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 164/2249 [01:20<16:59,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 165/2249 [01:21<16:59,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 166/2249 [01:21<16:59,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 167/2249 [01:22<16:59,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   7%|▋         | 168/2249 [01:22<16:58,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 169/2249 [01:23<16:57,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 170/2249 [01:23<16:56,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 171/2249 [01:24<16:56,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 172/2249 [01:24<16:55,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 173/2249 [01:25<16:55,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 174/2249 [01:25<16:55,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 175/2249 [01:26<16:54,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 176/2249 [01:26<16:53,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 177/2249 [01:27<16:53,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 178/2249 [01:27<16:52,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 179/2249 [01:28<16:52,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 180/2249 [01:28<16:51,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 181/2249 [01:28<16:51,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 182/2249 [01:29<16:51,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 183/2249 [01:29<16:50,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 184/2249 [01:30<16:50,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 185/2249 [01:30<16:49,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 186/2249 [01:31<16:48,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 187/2249 [01:31<16:48,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 188/2249 [01:32<16:48,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 189/2249 [01:32<16:47,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 190/2249 [01:33<16:47,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   8%|▊         | 191/2249 [01:33<16:46,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▊         | 192/2249 [01:34<16:46,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▊         | 193/2249 [01:34<16:45,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▊         | 194/2249 [01:35<16:45,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▊         | 195/2249 [01:35<16:44,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▊         | 196/2249 [01:36<16:44,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▉         | 197/2249 [01:36<16:43,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▉         | 198/2249 [01:37<16:43,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:37<16:43,  2.04batch/s, align=0.126, ce=8.252, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:38<16:43,  2.04batch/s, align=0.155, ce=8.330, lam=5e-02][router_health] {"align_mean": 0.1548645943403244, "ce": 8.330474853515625, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.1548645943403244, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.851659297943115, "mean": 4.846805095672607, "min": 4.802507400512695, "p10": 4.839273452758789, "p50": 4.849532604217529, "p90": 4.851215362548828, "std": 0.007794057484716177}, "gap_1_2": {"max": 0.0533829927444458, "mean": 0.012334316037595272, "min": 3.781914710998535e-05, "p10": 0.0018268227577209473, "p50": 0.008989877998828888, "p90": 0.02847181260585785, "std": 0.011176889762282372}, "gap_k_k1": {"max": 0.030178889632225037, "mean": 0.0055385855957865715, "min": 3.8743019104003906e-07, "p10": 0.0007186122238636017, "p50": 0.0040044113993644714, "p90": 0.01390153169631958, "std": 0.005321026314049959}, "hhi_top1": 0.0146484375, "k": 3, "neff_softmax": {"max": 127.95252227783203, "mean": 127.33677673339844, "min": 121.81547546386719, "p10": 126.37753295898438, "p50": 127.68069458007812, "p90": 127.89570617675781, "std": 0.9804064631462097}, "score_mean": -0.0003140927874483168, "score_std": 0.10262878984212875, "top1_entropy_hist": 4.387560844421387, "top1_kl_to_uniform": 0.4644695520401001, "top1_max_share": 0.03125, "top1_neff_hist": 80.44396209716797, "top1_top5_counts": {"10": 8, "19": 7, "28": 7, "29": 8, "58": 6}, "top1_unique": 98, "topk_entropy_hist": 4.6554670333862305, "topk_kl_to_uniform": 0.19656313955783844, "topk_mass_softmax": {"max": 0.03564798831939697, "mean": 0.02729078009724617, "min": 0.024864094331860542, "p10": 0.025709200650453568, "p50": 0.02680131606757641, "p90": 0.029483843594789505, "std": 0.0018933224491775036}, "topk_max_share": 0.01953125, "topk_neff_hist": 105.1583251953125, "topk_unique": 124}, "type": "router_health"}

Epoch 1/3:   9%|▉         | 200/2249 [01:38<17:00,  2.01batch/s, align=0.155, ce=8.330, lam=5e-02]
Epoch 1/3:   9%|▉         | 201/2249 [01:38<16:55,  2.02batch/s, align=0.155, ce=8.330, lam=5e-02]
Epoch 1/3:   9%|▉         | 202/2249 [01:39<16:50,  2.03batch/s, align=0.155, ce=8.330, lam=5e-02]
Epoch 1/3:   9%|▉         | 203/2249 [01:39<16:47,  2.03batch/s, align=0.155, ce=8.330, lam=5e-02]
